UpTrend,NoTrend,DownTrend,Trend,Time
0,0,1,-1,1404795600
0,0,1,-1,1404810000
0,1,0,0,1404824400
0,1,0,0,1404838800
0,1,0,0,1404853200
0,0,1,-1,1404867600
0,0,1,-1,1404882000
0,0,1,-1,1404896400
0,0,1,-1,1404910800
0,0,1,-1,1404925200
0,0,1,-1,1404939600
0,0,1,-1,1404954000
0,0,1,-1,1404968400
0,0,1,-1,1404982800
0,0,1,-1,1404997200
0,0,1,-1,1405011600
0,0,1,-1,1405026000
0,0,1,-1,1405040400
0,0,1,-1,1405054800
0,0,1,-1,1405069200
0,0,1,-1,1405083600
0,1,0,0,1405098000
0,0,1,-1,1405285200
0,0,1,-1,1405299600
0,1,0,0,1405314000
0,0,1,-1,1405328400
0,1,0,0,1405342800
0,1,0,0,1405357200
0,0,1,-1,1405371600
0,0,1,-1,1405386000
1,0,0,1,1405400400
1,0,0,1,1405414800
1,0,0,1,1405429200
1,0,0,1,1405443600
1,0,0,1,1405458000
1,0,0,1,1405472400
1,0,0,1,1405486800
1,0,0,1,1405501200
1,0,0,1,1405515600
1,0,0,1,1405530000
1,0,0,1,1405544400
1,0,0,1,1405558800
1,0,0,1,1405573200
1,0,0,1,1405587600
1,0,0,1,1405602000
1,0,0,1,1405616400
1,0,0,1,1405630800
1,0,0,1,1405645200
1,0,0,1,1405659600
0,1,0,0,1405674000
0,1,0,0,1405688400
1,0,0,1,1405702800
0,1,0,0,1405890000
0,1,0,0,1405904400
0,1,0,0,1405918800
0,1,0,0,1405933200
0,0,1,-1,1405947600
0,1,0,0,1405962000
0,1,0,0,1405976400
0,1,0,0,1405990800
0,1,0,0,1406005200
0,0,1,-1,1406019600
0,1,0,0,1406034000
0,1,0,0,1406048400
0,1,0,0,1406062800
0,1,0,0,1406077200
0,0,1,-1,1406091600
0,0,1,-1,1406106000
0,0,1,-1,1406120400
0,0,1,-1,1406134800
1,0,0,1,1406149200
1,0,0,1,1406163600
1,0,0,1,1406178000
0,1,0,0,1406192400
0,1,0,0,1406206800
1,0,0,1,1406221200
0,1,0,0,1406235600
1,0,0,1,1406250000
1,0,0,1,1406264400
1,0,0,1,1406278800
1,0,0,1,1406293200
1,0,0,1,1406307600
1,0,0,1,1406494800
1,0,0,1,1406509200
1,0,0,1,1406523600
1,0,0,1,1406538000
1,0,0,1,1406552400
1,0,0,1,1406566800
1,0,0,1,1406581200
1,0,0,1,1406595600
1,0,0,1,1406610000
0,1,0,0,1406624400
1,0,0,1,1406638800
1,0,0,1,1406653200
1,0,0,1,1406667600
0,1,0,0,1406682000
0,1,0,0,1406696400
1,0,0,1,1406710800
1,0,0,1,1406725200
0,1,0,0,1406739600
0,1,0,0,1406754000
0,1,0,0,1406768400
0,1,0,0,1406782800
0,1,0,0,1406797200
0,1,0,0,1406811600
0,1,0,0,1406826000
0,0,1,-1,1406840400
0,0,1,-1,1406854800
0,0,1,-1,1406869200
0,0,1,-1,1406883600
0,0,1,-1,1406898000
0,0,1,-1,1406912400
