cross1,cross2,rel
AUDNZD,AUDUSD,0.551064726538462
AUDJPY,AUDUSD,0.28336676499415
AUDGBP,AUDUSD,0.876646390628513
AUDEUR,AUDUSD,0.880185067580079
AUDCHF,AUDUSD,0.257038713295518
AUDCAD,AUDUSD,0.891710726962825
CADUSD,AUDUSD,0.886567549237644
CADNZD,AUDUSD,-0.3744764748941
CADJPY,AUDUSD,-0.266714565987346
CADGBP,AUDUSD,0.726615655256378
CADEUR,AUDUSD,0.603102981751593
CADCHF,AUDUSD,-0.47593633401692
CHFUSD,AUDUSD,0.845488398396474
CHFNZD,AUDUSD,0.148828901949943
CHFJPY,AUDUSD,0.153762640718453
CHFGBP,AUDUSD,0.715026401058729
CHFEUR,AUDUSD,0.745396557594464
EURUSD,AUDUSD,0.348154040522957
EURNZD,AUDUSD,-0.639325437890139
EURJPY,AUDUSD,-0.482565878316782
EURGBP,AUDUSD,0.477293855310135
GBPUSD,AUDUSD,-0.294857111435597
GBPNZD,AUDUSD,-0.821795881956999
GBPJPY,AUDUSD,-0.547460674641832
JPYUSD,AUDUSD,0.700318109570361
JPYNZD,AUDUSD,-0.0159715195034882
NZDUSD,AUDUSD,0.843418247863137
YAHOO.INDEX_GDAXI,AUDUSD,0.539928676850063
YAHOO.INDEX_FTSE,AUDUSD,0.429211415205203
YAHOO.INDEX_AORD,AUDUSD,0.117142449532016
NIKKEI.INDEX,AUDUSD,-0.317338517171537
YAHOO.INDEX_GSPTSE,AUDUSD,0.563036475802768
OFDP.SILVER_5,AUDUSD,0.895567165792474
WGC.GOLD_DAILY_USD,AUDUSD,0.868350487689987
WSJ.COPPER,AUDUSD,0.846202696297788
WSJ.CORN_2,AUDUSD,0.775452479274594
WSJ.PL_MKT,AUDUSD,0.730742133054067
OFDP.FUTURE_B1,AUDUSD,0.864905267408578
FED.JRXWTFB_N_B,AUDUSD,-0.616646316969669
AUDUSD,AUDNZD,0.551064726538462
AUDJPY,AUDNZD,-0.348950541750004
AUDGBP,AUDNZD,0.659038186161546
AUDEUR,AUDNZD,0.465910437022493
AUDCHF,AUDNZD,0.138828511782876
AUDCAD,AUDNZD,0.363555014146088
CADUSD,AUDNZD,0.59024403753385
CADNZD,AUDNZD,0.496545562039471
CADJPY,AUDNZD,-0.527642716810076
CADGBP,AUDNZD,0.719062632753122
CADEUR,AUDNZD,0.404746356468491
CADCHF,AUDNZD,-0.18488387214671
CHFUSD,AUDNZD,0.427890335426579
CHFNZD,AUDNZD,0.598016834633674
CHFJPY,AUDNZD,-0.498381728769353
CHFGBP,AUDNZD,0.534960118789991
CHFEUR,AUDNZD,0.354896891569838
EURUSD,AUDNZD,0.231660758376033
EURNZD,AUDNZD,0.129318566314667
EURJPY,AUDNZD,-0.610068091747959
EURGBP,AUDNZD,0.634653438476341
GBPUSD,AUDNZD,-0.508105089881861
GBPNZD,AUDNZD,-0.354140555827114
GBPJPY,AUDNZD,-0.683009350106004
JPYUSD,AUDNZD,0.768305704307893
JPYNZD,AUDNZD,0.683387082403404
NZDUSD,AUDNZD,0.0190680638310884
YAHOO.INDEX_GDAXI,AUDNZD,-0.128917647280988
YAHOO.INDEX_FTSE,AUDNZD,-0.251261400421447
YAHOO.INDEX_AORD,AUDNZD,-0.336109415317299
NIKKEI.INDEX,AUDNZD,-0.672035474768369
YAHOO.INDEX_GSPTSE,AUDNZD,0.000261726759082111
OFDP.SILVER_5,AUDNZD,0.660952497460996
WGC.GOLD_DAILY_USD,AUDNZD,0.630145277923661
WSJ.COPPER,AUDNZD,0.273734420531274
WSJ.CORN_2,AUDNZD,0.432090875580257
WSJ.PL_MKT,AUDNZD,0.297760081107093
OFDP.FUTURE_B1,AUDNZD,0.383172486168606
FED.JRXWTFB_N_B,AUDNZD,-0.633810854273956
AUDUSD,AUDJPY,0.28336676499415
AUDNZD,AUDJPY,-0.348950541750004
AUDGBP,AUDJPY,-0.0939187377140898
AUDEUR,AUDJPY,0.149980132613427
AUDCHF,AUDJPY,0.491523531306849
AUDCAD,AUDJPY,0.196556246380035
CADUSD,AUDJPY,0.345355035492636
CADNZD,AUDJPY,-0.492108207815108
CADJPY,AUDJPY,0.803091004891327
CADGBP,AUDJPY,-0.251466873664368
CADEUR,AUDJPY,0.0917648020053249
CADCHF,AUDJPY,0.240211362442796
CHFUSD,AUDJPY,0.0487584262638169
CHFNZD,AUDJPY,-0.659076026904689
CHFJPY,AUDJPY,0.747477492025358
CHFGBP,AUDJPY,-0.244362381093118
CHFEUR,AUDJPY,-0.0900176036426498
EURUSD,AUDJPY,0.299617167238764
EURNZD,AUDJPY,-0.443652328584721
EURJPY,AUDJPY,0.621387626570171
EURGBP,AUDJPY,-0.407863039029103
GBPUSD,AUDJPY,0.607595357562206
GBPNZD,AUDJPY,-0.0259180269559194
GBPJPY,AUDJPY,0.583435100364756
JPYUSD,AUDJPY,-0.482430147872051
JPYNZD,AUDJPY,-0.907470212302537
NZDUSD,AUDJPY,0.563580241379106
YAHOO.INDEX_GDAXI,AUDJPY,0.666623397304088
YAHOO.INDEX_FTSE,AUDJPY,0.823872732626895
