EURJPY	GBPJPY	0.9678380777984575
GBPJPY	NIKKEI.INDEX	0.9616270046402674
CHFJPY	EURJPY	0.9598820853460032
YAHOO.INDEX_GDAXI	YAHOO.INDEX_FTSE	0.9572417607378867
EURJPY	NIKKEI.INDEX	0.9522041108219822
CHFJPY	GBPJPY	0.9444714710703335
CADJPY	NIKKEI.INDEX	0.9398677434272434
GBPJPY	YAHOO.INDEX_GDAXI	0.9391319356525288
JPYUSD	JPYNZD	0.9367716037320464
CHFJPY	NIKKEI.INDEX	0.9351695143639899
EURJPY	YAHOO.INDEX_AORD	0.9237905607880922
YAHOO.INDEX_FTSE	NIKKEI.INDEX	0.9237266972398015
CADJPY	EURJPY	0.9199181164428311
YAHOO.INDEX_GDAXI	NIKKEI.INDEX	0.9191085571818006
AUDUSD	AUDGBP	0.9123357938281849
AUDJPY	CADJPY	0.9120527807106221
GBPJPY	YAHOO.INDEX_AORD	0.9107567315690022
YAHOO.INDEX_FTSE	YAHOO.INDEX_AORD	0.9099650764480551
CADJPY	YAHOO.INDEX_FTSE	0.906177250088869
CADJPY	GBPJPY	0.9049627114532329
YAHOO.INDEX_GDAXI	YAHOO.INDEX_AORD	0.9024910624615883
YAHOO.INDEX_AORD	NIKKEI.INDEX	0.8956135887661086
GBPJPY	YAHOO.INDEX_FTSE	0.8947510950693282
WSJ.COPPER	WSJ.PL_MKT	0.8901287303217408
AUDNZD	JPYNZD	0.8900631767950832
CHFJPY	YAHOO.INDEX_GDAXI	0.8875689838502322
AUDGBP	AUDEUR	0.8875612352756505
EURJPY	YAHOO.INDEX_GDAXI	0.8864243528382599
AUDEUR	CADEUR	0.8860839364673528
AUDJPY	YAHOO.INDEX_FTSE	0.8842736468200205
CADJPY	CHFJPY	0.8841238172737358
CADJPY	YAHOO.INDEX_AORD	0.8794787110703969
EURJPY	YAHOO.INDEX_FTSE	0.8771624305003771
AUDNZD	CADNZD	0.868972358279778
CHFJPY	YAHOO.INDEX_FTSE	0.8667060525833687
AUDUSD	OFDP.SILVER_5	0.8653644210055951
CADJPY	YAHOO.INDEX_GDAXI	0.8649826115687236
AUDNZD	JPYUSD	0.8643380655287558
AUDGBP	CADGBP	0.8634181660308126
AUDCHF	CADCHF	0.8593629479182304
AUDEUR	AUDCHF	0.8582712885047042
CADNZD	JPYNZD	0.8568874329832991
AUDCHF	CADEUR	0.8502516870901828
AUDUSD	CADUSD	0.8474753027525151
CHFJPY	YAHOO.INDEX_AORD	0.8461130458073993
AUDJPY	CHFJPY	0.8379853058023682
CHFUSD	CHFGBP	0.8368877933001165
AUDJPY	NIKKEI.INDEX	0.8344857003476619
CADUSD	CADGBP	0.8331557625268554
CADUSD	OFDP.SILVER_5	0.8325806698349324
EURNZD	GBPNZD	0.8265922433401931
AUDUSD	WGC.GOLD_DAILY_USD	0.8205364259277012
AUDNZD	CADUSD	0.8198628150229959
AUDJPY	YAHOO.INDEX_GDAXI	0.8181497288512767
AUDJPY	EURJPY	0.8178692278684879
AUDUSD	AUDEUR	0.8172533130916249
AUDNZD	CADGBP	0.8171130489478526
AUDUSD	AUDCAD	0.8148329052751938
AUDGBP	WSJ.CORN_2	0.8143063584413152
AUDJPY	GBPJPY	0.8076286545408522
OFDP.SILVER_5	WGC.GOLD_DAILY_USD	0.8034682232103132
AUDGBP	CADUSD	0.8022700141533303
AUDGBP	AUDCHF	0.8006714705625523
YAHOO.INDEX_AORD	YAHOO.INDEX_GSPTSE	0.7977074568269154
AUDUSD	WSJ.CORN_2	0.7969634255247927
CADGBP	CADEUR	0.7964545260419866
AUDJPY	YAHOO.INDEX_AORD	0.793588653229023
AUDNZD	AUDCHF	0.7930980179209552
AUDNZD	AUDGBP	0.7910525665344842
CADEUR	CADCHF	0.7855212307796686
AUDEUR	WGC.GOLD_DAILY_USD	0.7799355630450147
CADUSD	WSJ.COPPER	0.7748663846016379
AUDGBP	WGC.GOLD_DAILY_USD	0.7743942831991092
AUDCHF	CADGBP	0.7654702728100974
AUDEUR	WSJ.CORN_2	0.7641673756679348
CADNZD	CADCHF	0.760813677773808
JPYUSD	OFDP.SILVER_5	0.7554702170245596
OFDP.SILVER_5	WSJ.PL_MKT	0.753849844179274
OFDP.SILVER_5	WSJ.COPPER	0.748069433832962
AUDCAD	WGC.GOLD_DAILY_USD	0.7461489836842373
WGC.GOLD_DAILY_USD	WSJ.CORN_2	0.7422570271137556
AUDGBP	CADEUR	0.7367790435078907
AUDGBP	OFDP.SILVER_5	0.7357329774472504
AUDUSD	AUDNZD	0.7345793168959065
CADUSD	WSJ.PL_MKT	0.7325526490780997
CHFNZD	EURNZD	0.7317424773626935
YAHOO.INDEX_GDAXI	YAHOO.INDEX_GSPTSE	0.7299533577117157
CADUSD	WSJ.CORN_2	0.7299198048631165
CADUSD	JPYUSD	0.7252398488120447
AUDEUR	CADGBP	0.7219620221394523
JPYUSD	WGC.GOLD_DAILY_USD	0.7161581786342159
OFDP.SILVER_5	WSJ.CORN_2	0.7145977813354523
AUDGBP	AUDCAD	0.7121729930873174
AUDEUR	AUDCAD	0.711011566109254
AUDNZD	OFDP.SILVER_5	0.7108008224593014
AUDUSD	JPYUSD	0.7092570411386309
GBPUSD	YAHOO.INDEX_GSPTSE	0.7086858878588701
CHFUSD	EURUSD	0.7082972628204148
CADGBP	WSJ.CORN_2	0.7054775869641755
EURJPY	YAHOO.INDEX_GSPTSE	0.6973821178099482
CHFGBP	CHFEUR	0.692640288348975
EURUSD	EURGBP	0.691307196740274
CADNZD	JPYUSD	0.6899975121072272
AUDNZD	WSJ.COPPER	0.6887565107382778
YAHOO.INDEX_FTSE	YAHOO.INDEX_GSPTSE	0.6863185106614423
AUDUSD	CADGBP	0.6852254511123409
AUDGBP	JPYUSD	0.6847940889399945
AUDNZD	CADCHF	0.6828201393657817
GBPJPY	YAHOO.INDEX_GSPTSE	0.6804469254331423
AUDUSD	AUDCHF	0.6774080252880061
AUDJPY	NZDUSD	0.6739167160191127
CADUSD	CADNZD	0.6730137439665729
CADNZD	EURNZD	0.6701309467780693
CADNZD	CADGBP	0.6691464638049907
AUDNZD	AUDEUR	0.6645415395810657
CHFUSD	CHFEUR	0.6609151931332992
CHFJPY	YAHOO.INDEX_GSPTSE	0.6541038853617367
CADGBP	CADCHF	0.6540651174394667
AUDNZD	CADEUR	0.653130944608181
AUDEUR	CADUSD	0.652027112797479
CADNZD	GBPNZD	0.6502237297165595
AUDNZD	WSJ.PL_MKT	0.6496233286516497
CADEUR	WSJ.CORN_2	0.6470615302181278
CHFEUR	NZDUSD	0.646203594111381
AUDCHF	CADUSD	0.6455896946520518
AUDEUR	JPYUSD	0.6455289529044541
CADUSD	CADEUR	0.6374210062928425
CADGBP	JPYUSD	0.6330095457571151
CHFJPY	NZDUSD	0.6288189245755454
AUDCHF	JPYUSD	0.6287845323244798
EURNZD	EURGBP	0.6262665446257555
CADUSD	JPYNZD	0.6252173281865355
AUDUSD	WSJ.COPPER	0.6237527888519008
CADUSD	WGC.GOLD_DAILY_USD	0.6227509928904883
CHFNZD	EURUSD	0.6197612823506564
AUDCHF	JPYNZD	0.6191417637222436
CHFNZD	EURGBP	0.6145632903975329
NIKKEI.INDEX	YAHOO.INDEX_GSPTSE	0.6117645957270005
AUDUSD	WSJ.PL_MKT	0.6097684152041156
CADNZD	WSJ.COPPER	0.6074397342099531
CHFEUR	OFDP.FUTURE_B1	0.6053133460332277
CHFUSD	NZDUSD	0.6033195175154137
CADCHF	JPYNZD	0.6025580960338899
AUDCHF	CADNZD	0.6019481664564313
AUDNZD	WSJ.CORN_2	0.6002245804253993
AUDCAD	OFDP.SILVER_5	0.5971154893372576
NZDUSD	YAHOO.INDEX_GDAXI	0.5959313802268166
EURUSD	GBPUSD	0.59447434732102
CADGBP	OFDP.SILVER_5	0.5941010447229722
NZDUSD	OFDP.FUTURE_B1	0.5925222292894824
CHFUSD	OFDP.FUTURE_B1	0.5920998079667478
EURUSD	YAHOO.INDEX_GSPTSE	0.5910983379633307
CADEUR	JPYUSD	0.5886471508796107
JPYUSD	WSJ.COPPER	0.5863886477837721
AUDCAD	WSJ.CORN_2	0.583555958402861
JPYNZD	OFDP.SILVER_5	0.5817126327634561
AUDCHF	WSJ.CORN_2	0.5794102096064201
AUDUSD	CADEUR	0.5743174234236391
AUDEUR	OFDP.SILVER_5	0.5732572445238191
NZDUSD	YAHOO.INDEX_FTSE	0.5695847214432604
CADEUR	WGC.GOLD_DAILY_USD	0.5667205695994081
JPYUSD	WSJ.PL_MKT	0.5663813451552229
CADGBP	JPYNZD	0.5618303274562912
AUDEUR	CADCHF	0.5593153931849926
GBPNZD	JPYNZD	0.5555830316975252
CHFGBP	EURGBP	0.5554890570895882
AUDNZD	WGC.GOLD_DAILY_USD	0.5554254039621304
CADEUR	JPYNZD	0.5548483378708645
CADNZD	WSJ.PL_MKT	0.5535711987961041
CHFUSD	GBPUSD	0.5510717175041684
JPYNZD	WSJ.COPPER	0.5471619119797908
CADGBP	WGC.GOLD_DAILY_USD	0.5433502688666175
JPYUSD	WSJ.CORN_2	0.542561344366336
CADNZD	CADEUR	0.5407932021249364
CHFGBP	OFDP.FUTURE_B1	0.53384408126115
CADJPY	YAHOO.INDEX_GSPTSE	0.5324635979060656
CHFEUR	WGC.GOLD_DAILY_USD	0.5303604306215534
CHFUSD	CHFNZD	0.5302258400408375
EURUSD	EURNZD	0.5272045135745378
CHFNZD	CHFGBP	0.5263701992597417
AUDJPY	YAHOO.INDEX_GSPTSE	0.5262823391856559
CADGBP	WSJ.COPPER	0.5249668613056351
JPYNZD	WSJ.PL_MKT	0.5181616083722573
