Date,CURRFX.GBPNZD.1
2010-09-27,2.15292
2010-09-24,2.13859
2010-09-23,2.12745
2010-09-22,2.13512
2010-09-21,2.14504
2010-09-20,2.15461
2010-09-17,2.14347
2010-09-16,2.11993
2010-09-15,2.11079
2010-09-14,2.10756
2010-09-13,2.11593
2010-09-10,2.13398
2010-09-09,2.1387
2010-09-08,2.12943
2010-09-07,2.13657
2010-09-06,2.14852
2010-09-03,2.16316
2010-09-02,2.18756
2010-09-01,2.19607
2010-08-31,2.18561
2010-08-30,2.193
2010-08-27,2.20677
2010-08-26,2.19987
2010-08-25,2.19323
2010-08-24,2.19733
2010-08-23,2.19753
2010-08-20,2.19068
2010-08-19,2.18805
2010-08-18,2.2039
2010-08-17,2.21449
2010-08-16,2.20614
2010-08-13,2.1947
2010-08-12,2.18855
2010-08-11,2.18555
2010-08-10,2.18067
2010-08-09,2.17776
2010-08-06,2.17709
2010-08-05,2.17023
2010-08-04,2.1681
2010-08-03,2.16232
2010-08-02,2.1583
2010-07-30,2.14856
2010-07-29,2.1302
2010-07-28,2.11569
2010-07-27,2.11939
2010-07-26,2.11908
2010-07-23,2.1198
2010-07-22,2.13077
2010-07-21,2.14622
2010-07-20,2.15667
2010-07-19,2.14206
2010-07-16,2.12149
2010-07-15,2.11684
2010-07-14,2.11596
2010-07-13,2.11861
2010-07-12,2.12929
2010-07-09,2.15665
2010-07-08,2.18203
2010-07-07,2.19259
2010-07-06,2.20123
2010-07-05,2.20147
2010-07-02,2.18519
2010-07-01,2.16956
2010-06-30,2.151
2010-06-29,2.12035
2010-06-28,2.11087
2010-06-25,2.1081
2010-06-24,2.09576
2010-06-23,2.08698
2010-06-22,2.08812
2010-06-21,2.10144
2010-06-18,2.11591
2010-06-17,2.12556
2010-06-16,2.12194
2010-06-15,2.11223
2010-06-14,2.12194
2010-06-11,2.15596
2010-06-10,2.17467
2010-06-09,2.17819
2010-06-08,2.17008
2010-06-07,2.14914
2010-06-04,2.1498
2010-06-03,2.16221
2010-06-02,2.14603
2010-06-01,2.12998
2010-05-31,2.1353
2010-05-28,2.15079
2010-05-27,2.15775
2010-05-26,2.15384
2010-05-25,2.13859
2010-05-24,2.13344
2010-05-21,2.12555
2010-05-20,2.09598
2010-05-19,2.06517
2010-05-18,2.06002
2010-05-17,2.05583
2010-05-14,2.06561
2010-05-13,2.07625
2010-05-12,2.06528
2010-05-11,2.06475
2010-05-10,2.0742
2010-05-07,2.09098
2010-05-06,2.1021
2010-05-05,2.0925
2010-05-04,2.0939
2010-05-03,2.10666
2010-04-30,2.1172
2010-04-29,2.12827
2010-04-28,2.13933
2010-04-27,2.14316
2010-04-26,2.15256
2010-04-23,2.16586
2010-04-22,2.16407
2010-04-21,2.15887
2010-04-20,2.15998
2010-04-19,2.16914
2010-04-16,2.16884
2010-04-15,2.16342
2010-04-14,2.15931
2010-04-13,2.15522
2010-04-12,2.15337
2010-04-09,2.15972
2010-04-08,2.16025
2010-04-07,2.16781
2010-04-06,2.16249
2010-04-05,2.15537
2010-04-02,2.15003
2010-04-01,2.13003
2010-03-31,2.11722
2010-03-30,2.11461
2010-03-29,2.11519
2010-03-26,2.11533
2010-03-25,2.12738
2010-03-24,2.13131
2010-03-23,2.12815
2010-03-22,2.12738
2010-03-19,2.139
2010-03-18,2.14299
2010-03-17,2.14606
2010-03-16,2.15558
2010-03-15,2.15848
2010-03-12,2.13632
2010-03-11,2.12633
2010-03-10,2.14788
2010-03-09,2.16354
2010-03-08,2.1782
2010-03-05,2.18162
2010-03-04,2.16143
2010-03-03,2.14813
2010-03-02,2.16337
2010-03-01,2.19441
2010-02-26,2.22266
2010-02-25,2.22379
2010-02-24,2.21107
2010-02-23,2.2084
2010-02-22,2.21659
2010-02-19,2.22705
2010-02-18,2.23192
2010-02-17,2.23671
2010-02-16,2.24781
2010-02-15,2.24653
2010-02-12,2.24497
2010-02-11,2.26018
2010-02-10,2.26823
2010-02-09,2.26973
2010-02-08,2.27477
2010-02-05,2.26708
2010-02-04,2.2485
2010-02-03,2.25681
2010-02-02,2.27107
2010-02-01,2.28225
2010-01-29,2.28617
2010-01-28,2.28445
2010-01-27,2.27416
2010-01-26,2.26498
2010-01-25,2.26522
2010-01-22,2.25297
2010-01-21,2.2354
2010-01-20,2.21636
2010-01-19,2.20988
2010-01-18,2.20169
2010-01-15,2.19511
2010-01-14,2.18677
2010-01-13,2.17707
2010-01-12,2.17568
2010-01-11,2.1732
2010-01-08,2.17351
2010-01-07,2.18188
2010-01-06,2.1989
2010-01-05,2.22547
2010-01-04,2.22979
2010-01-01,2.22126
2009-12-31,2.2273
2009-12-30,2.24734
2009-12-29,2.25778
2009-12-28,2.26152
2009-12-25,2.26861
2009-12-24,2.27625
2009-12-23,2.27481
2009-12-22,2.27225
2009-12-21,2.27126
2009-12-18,2.26923
2009-12-17,2.25853
2009-12-16,2.24491
2009-12-15,2.24125
2009-12-14,2.24204
2009-12-11,2.25989
2009-12-10,2.29247
2009-12-09,2.29833
2009-12-08,2.29932
2009-12-07,2.29682
2009-12-04,2.29301
2009-12-03,2.28865
2009-12-02,2.29331
2009-12-01,2.31022
2009-11-30,2.31212
2009-11-27,2.29337
2009-11-26,2.28235
2009-11-25,2.27506
2009-11-24,2.27372
2009-11-23,2.2751
2009-11-20,2.26157
2009-11-19,2.25204
2009-11-18,2.25104
2009-11-17,2.24624
2009-11-16,2.24425
2009-11-13,2.24758
2009-11-12,2.25189
2009-11-11,2.25996
2009-11-10,2.27581
2009-11-09,2.29058
2009-11-06,2.28969
2009-11-05,2.27975
2009-11-04,2.28016
2009-11-03,2.28638
2009-11-02,2.28303
2009-10-30,2.25058
2009-10-29,2.21052
2009-10-28,2.18174
2009-10-27,2.16528
2009-10-26,2.17491
2009-10-23,2.19405
2009-10-22,2.18606
2009-10-21,2.18294
2009-10-20,2.19587
2009-10-19,2.19198
2009-10-16,2.16462
2009-10-15,2.15429
2009-10-14,2.15218
2009-10-13,2.15893
2009-10-12,2.16056
2009-10-09,2.16538
2009-10-08,2.16804
2009-10-07,2.18659
2009-10-06,2.21776
2009-10-05,2.22326
2009-10-02,2.21842
2009-10-01,2.22186
2009-09-30,2.21864
2009-09-29,2.21713
2009-09-28,2.23143
2009-09-25,2.25632
2009-09-24,2.2651
2009-09-23,2.27789
2009-09-22,2.29453
2009-09-21,2.3016
2009-09-18,2.31867
2009-09-17,2.33687
2009-09-16,2.36246
2009-09-15,2.36481
2009-09-14,2.36332
2009-09-11,2.37509
2009-09-10,2.37078
2009-09-09,2.36911
2009-09-08,2.376
2009-09-07,2.39398
2009-09-04,2.40747
2009-09-03,2.39277
2009-09-02,2.37843
2009-09-01,2.37845
2009-08-31,2.37913
2009-08-28,2.38021
2009-08-27,2.38437
2009-08-26,2.39553
2009-08-25,2.40943
2009-08-24,2.42922
2009-08-21,2.44811
2009-08-20,2.45054
2009-08-19,2.44773
2009-08-18,2.44471
2009-08-17,2.44347
2009-08-14,2.45773
2009-08-13,2.46327
2009-08-12,2.45621
2009-08-11,2.47073
2009-08-10,2.4952
2009-08-07,2.52021
2009-08-06,2.52635
2009-08-05,2.53435
2009-08-04,2.52814
2009-08-03,2.52548
2009-07-31,2.51484
2009-07-30,2.49998
2009-07-29,2.5046
2009-07-28,2.50707
2009-07-27,2.50413
2009-07-24,2.50174
2009-07-23,2.50553
2009-07-22,2.51822
2009-07-21,2.52857
2009-07-20,2.5377
2009-07-17,2.54373
2009-07-16,2.55153
2009-07-15,2.57094
2009-07-14,2.58036
2009-07-13,2.57925
2009-07-10,2.56937
2009-07-09,2.55988
2009-07-08,2.56321
2009-07-07,2.58619
2009-07-06,2.59045
2009-07-03,2.57479
2009-07-02,2.55313
2009-07-01,2.54933
2009-06-30,2.55556
2009-06-29,2.55846
2009-06-26,2.56066
2009-06-25,2.57317
2009-06-24,2.58236
2009-06-23,2.5765
2009-06-22,2.56857
2009-06-19,2.58019
2009-06-18,2.59318
2009-06-17,2.58485
2009-06-16,2.57046
2009-06-15,2.56361
2009-06-12,2.58117
2009-06-11,2.59429
2009-06-10,2.58116
2009-06-09,2.55853
2009-06-08,2.55792
2009-06-05,2.56317
2009-06-04,2.54341
2009-06-03,2.52731
2009-06-02,2.52657
2009-06-01,2.54321
2009-05-29,2.57185
2009-05-28,2.57297
2009-05-27,2.56993
2009-05-26,2.57123
2009-05-25,2.58017
2009-05-22,2.5879
2009-05-21,2.57275
2009-05-20,2.57588
2009-05-19,2.59021
2009-05-18,2.58078
2009-05-15,2.54742
2009-05-14,2.52885
2009-05-13,2.51414
2009-05-12,2.51143
2009-05-11,2.5306
2009-05-08,2.56303
2009-05-07,2.59634
2009-05-06,2.6024
2009-05-05,2.61077
2009-05-04,2.61617
2009-05-01,2.60302
2009-04-30,2.60059
2009-04-29,2.60023
2009-04-28,2.5744
2009-04-27,2.58095
2009-04-24,2.6115
2009-04-23,2.61761
2009-04-22,2.61395
2009-04-21,2.60518
2009-04-20,2.60548
2009-04-17,2.59483
2009-04-16,2.55979
2009-04-15,2.521
2009-04-14,2.51197
2009-04-13,2.52165
2009-04-10,2.53873
2009-04-09,2.54735
2009-04-08,2.52715
2009-04-07,2.52138
2009-04-06,2.53876
2009-04-03,2.55447
2009-04-02,2.54655
2009-04-01,2.51799
2009-03-31,2.51832
2009-03-30,2.52031
2009-03-27,2.56025
2009-03-26,2.59127
2009-03-25,2.57423
2009-03-24,2.57638
2009-03-23,2.60016
2009-03-20,2.62927
2009-03-19,2.64686
2009-03-18,2.65778
2009-03-17,2.66738
2009-03-16,2.67823
2009-03-13,2.71046
2009-03-12,2.74804
2009-03-11,2.78274
2009-03-10,2.79988
2009-03-09,2.80936
2009-03-06,2.81885
2009-03-05,2.82553
2009-03-04,2.84429
2009-03-03,2.86154
2009-03-02,2.83637
2009-02-27,2.80098
2009-02-26,2.82049
2009-02-25,2.83916
2009-02-24,2.83099
2009-02-23,2.80893
2009-02-20,2.78922
2009-02-19,2.78719
2009-02-18,2.76742
2009-02-17,2.7437
2009-02-16,2.74069
2009-02-13,2.74335
2009-02-12,2.76118
2009-02-11,2.77691
2009-02-10,2.783
2009-02-09,2.80124
2009-02-06,2.83436
2009-02-05,2.82565
2009-02-04,2.82569
2009-02-03,2.84599
2009-02-02,2.81499
2009-01-30,2.72463
2009-01-29,2.67836
2009-01-28,2.64195
2009-01-27,2.60866
2009-01-26,2.61453
2009-01-23,2.63191
2009-01-22,2.65133
2009-01-21,2.66733
2009-01-20,2.68519
2009-01-19,2.70629
2009-01-16,2.69391
2009-01-15,2.64026
2009-01-14,2.60221
2009-01-13,2.56427
2009-01-12,2.56078
2009-01-09,2.54628
2009-01-08,2.50379
2009-01-07,2.48624
2009-01-06,2.47667
2009-01-05,2.4947
2009-01-02,2.51284
2009-01-01,2.50273
2008-12-31,2.51087
2008-12-30,2.52863
2008-12-29,2.54358
2008-12-26,2.57205
2008-12-25,2.58368
2008-12-24,2.58657
2008-12-23,2.58843
2008-12-22,2.59437
2008-12-19,2.61593
2008-12-18,2.69346
2008-12-17,2.73446
2008-12-16,2.73421
2008-12-15,2.72887
2008-12-12,2.71675
2008-12-11,2.72275
2008-12-10,2.73817
2008-12-09,2.74715
2008-12-08,2.75085
2008-12-05,2.77203
2008-12-04,2.8009
2008-12-03,2.81145
2008-12-02,2.80744
2008-12-01,2.79552
2008-11-28,2.79209
2008-11-27,2.79662
2008-11-26,2.79102
2008-11-25,2.78572
2008-11-24,2.77459
2008-11-21,2.75161
2008-11-20,2.72616
2008-11-19,2.70466
2008-11-18,2.66893
2008-11-17,2.66164
2008-11-14,2.66598
2008-11-13,2.67487
2008-11-12,2.66556
2008-11-11,2.64279
2008-11-10,2.65084
2008-11-07,2.65338
2008-11-06,2.64593
2008-11-05,2.6835
2008-11-04,2.7411
2008-11-03,2.77114
2008-10-31,2.79129
2008-10-30,2.81123
2008-10-29,2.84238
2008-10-28,2.85101
2008-10-27,2.81524
2008-10-24,2.74232
2008-10-23,2.74981
2008-10-22,2.78594
2008-10-21,2.81438
2008-10-20,2.82727
2008-10-17,2.83279
2008-10-16,2.81726
2008-10-15,2.82133
2008-10-14,2.85319
2008-10-13,2.85079
2008-10-10,2.83502
2008-10-09,2.82019
2008-10-08,2.74689
2008-10-07,2.70574
2008-10-06,2.66451
2008-10-03,2.6444
2008-10-02,2.65722
2008-10-01,2.67371
2008-09-30,2.67671
2008-09-29,2.69388
2008-09-26,2.70637
2008-09-25,2.70737
2008-09-24,2.68731
2008-09-23,2.6663
2008-09-22,2.68304
2008-09-19,2.7162
2008-09-18,2.72068
2008-09-17,2.72532
2008-09-16,2.69935
2008-09-15,2.68867
2008-09-12,2.67021
2008-09-11,2.63059
2008-09-10,2.62373
2008-09-09,2.62887
2008-09-08,2.62542
2008-09-05,2.60298
2008-09-04,2.60278
2008-09-03,2.59341
2008-09-02,2.59287
2008-09-01,2.60168
2008-08-29,2.61438
2008-08-28,2.63555
2008-08-27,2.63472
2008-08-26,2.61524
2008-08-25,2.6136
2008-08-22,2.61312
2008-08-21,2.61817
2008-08-20,2.62725
2008-08-19,2.63498
2008-08-18,2.6514
2008-08-15,2.68609
2008-08-14,2.72086
2008-08-13,2.73009
2008-08-12,2.73016
2008-08-11,2.72259
2008-08-08,2.70954
2008-08-07,2.69936
2008-08-06,2.69859
2008-08-05,2.70669
2008-08-04,2.7096
2008-08-01,2.6974
2008-07-31,2.68847
2008-07-30,2.67974
2008-07-29,2.6796
2008-07-28,2.68336
2008-07-25,2.66799
2008-07-24,2.63818
2008-07-23,2.62628
2008-07-22,2.62376
2008-07-21,2.61655
2008-07-18,2.59936
2008-07-17,2.59853
2008-07-16,2.60632
2008-07-15,2.61102
2008-07-14,2.61247
2008-07-11,2.61324
2008-07-10,2.61768
2008-07-09,2.6211
2008-07-08,2.61451
2008-07-07,2.61647
2008-07-04,2.62233
2008-07-03,2.62479
2008-07-02,2.61996
2008-07-01,2.61652
2008-06-30,2.6193
2008-06-27,2.60972
2008-06-26,2.59982
2008-06-25,2.59432
2008-06-24,2.59272
2008-06-23,2.5939
2008-06-20,2.58785
2008-06-19,2.59016
2008-06-18,2.59945
2008-06-17,2.60106
2008-06-16,2.59698
2008-06-13,2.59528
2008-06-12,2.59569
2008-06-11,2.59054
2008-06-10,2.57179
2008-06-09,2.55912
2008-06-06,2.53234
2008-06-05,2.50653
2008-06-04,2.50764
2008-06-03,2.51885
2008-06-02,2.52899
2008-05-30,2.52005
2008-05-29,2.51051
2008-05-28,2.51125
2008-05-27,2.52003
2008-05-26,2.52248
2008-05-23,2.52619
2008-05-22,2.53176
2008-05-21,2.5293
2008-05-20,2.52771
2008-05-19,2.54211
2008-05-16,2.56115
2008-05-15,2.54567
2008-05-14,2.54145
2008-05-13,2.54346
2008-05-12,2.53468
2008-05-09,2.51354
2008-05-08,2.49796
2008-05-07,2.50994
2008-05-06,2.52226
2008-05-05,2.53368
2008-05-02,2.54026
2008-05-01,2.53806
2008-04-30,2.53879
2008-04-29,2.53422
2008-04-28,2.52313
2008-04-25,2.49306
2008-04-24,2.49304
2008-04-23,2.50379
2008-04-22,2.51978
2008-04-21,2.5201
2008-04-18,2.50379
2008-04-17,2.5009
2008-04-16,2.50055
2008-04-15,2.49487
2008-04-14,2.47905
2008-04-11,2.47328
2008-04-10,2.47818
2008-04-09,2.49043
2008-04-08,2.50648
2008-04-07,2.52516
2008-04-04,2.52083
2008-04-03,2.51867
2008-04-02,2.5235
2008-04-01,2.51194
2008-03-31,2.5005
2008-03-28,2.49458
2008-03-27,2.48683
2008-03-26,2.48902
2008-03-25,2.50044
2008-03-24,2.49651
2008-03-21,2.48031
2008-03-20,2.4794
2008-03-19,2.49392
2008-03-18,2.49044
2008-03-17,2.49423
2008-03-14,2.51035
2008-03-13,2.5137
2008-03-12,2.53238
2008-03-11,2.54201
2008-03-10,2.51861
2008-03-07,2.48895
2008-03-06,2.48146
2008-03-05,2.47771
2008-03-04,2.48802
2008-03-03,2.47064
2008-02-29,2.43467
2008-02-28,2.43173
2008-02-27,2.42996
2008-02-26,2.43258
2008-02-25,2.43531
2008-02-22,2.44151
2008-02-21,2.45201
2008-02-20,2.45201
2008-02-19,2.47149
2008-02-18,2.488
2008-02-15,2.49539
2008-02-14,2.4833
2008-02-13,2.4703
2008-02-12,2.4683
2008-02-11,2.47295
2008-02-08,2.49077
2008-02-07,2.50128
2008-02-06,2.49056
2008-02-05,2.48059
2008-02-04,2.4981
2008-02-01,2.54375
2008-01-31,2.55446
2008-01-30,2.5598
2008-01-29,2.57478
2008-01-28,2.57186
2008-01-25,2.55944
2008-01-24,2.57957
2008-01-23,2.59279
2008-01-22,2.57997
2008-01-21,2.5654
2008-01-18,2.5454
2008-01-17,2.51695
2008-01-16,2.48779
2008-01-15,2.49449
2008-01-14,2.50949
2008-01-11,2.5348
2008-01-10,2.55655
2008-01-09,2.56682
2008-01-08,2.57557
2008-01-07,2.56731
2008-01-04,2.56006
2008-01-03,2.57945
2008-01-02,2.58759
2008-01-01,2.58024
2007-12-31,2.58085
2007-12-28,2.58582
2007-12-27,2.58327
2007-12-26,2.58414
2007-12-25,2.59332
2007-12-24,2.61216
2007-12-21,2.64349
2007-12-20,2.66364
2007-12-19,2.66463
2007-12-18,2.64582
2007-12-17,2.62517
2007-12-14,2.60557
2007-12-13,2.60942
2007-12-12,2.61816
2007-12-11,2.62095
2007-12-10,2.619
2007-12-07,2.64595
2007-12-06,2.68766
2007-12-05,2.69955
2007-12-04,2.69302
2007-12-03,2.68776
2007-11-30,2.69342
2007-11-29,2.71973
2007-11-28,2.73175
2007-11-27,2.7197
2007-11-26,2.72579
2007-11-23,2.73509
2007-11-22,2.72054
2007-11-21,2.71104
2007-11-20,2.70827
2007-11-19,2.70605
2007-11-16,2.70144
2007-11-15,2.72218
2007-11-14,2.74473
2007-11-13,2.74523
2007-11-12,2.72976
2007-11-09,2.70298
2007-11-08,2.68207
2007-11-07,2.70585
2007-11-06,2.72617
2007-11-05,2.71956
2007-11-02,2.70411
2007-11-01,2.69777
2007-10-31,2.68281
2007-10-30,2.67553
2007-10-29,2.68945
2007-10-26,2.71225
2007-10-25,2.71784
2007-10-24,2.72798
2007-10-23,2.74841
2007-10-22,2.7362
2007-10-19,2.71939
2007-10-18,2.71504
2007-10-17,2.68259
2007-10-16,2.63574
2007-10-15,2.63508
2007-10-12,2.66244
2007-10-11,2.67174
2007-10-10,2.66876
2007-10-09,2.67368
2007-10-08,2.68874
2007-10-05,2.69348
2007-10-04,2.68233
2007-10-03,2.67889
2007-10-02,2.6869
2007-10-01,2.70091
2007-09-28,2.70531
2007-09-27,2.71749
2007-09-26,2.72098
2007-09-25,2.71687
2007-09-24,2.71506
2007-09-21,2.72755
2007-09-20,2.77751
2007-09-19,2.81943
2007-09-18,2.81458
2007-09-17,2.8253
2007-09-14,2.85419
2007-09-13,2.88512
2007-09-12,2.92002
2007-09-11,2.93771
2007-09-10,2.93369
2007-09-07,2.92155
2007-09-06,2.89629
2007-09-05,2.87535
2007-09-04,2.8726
2007-09-03,2.87025
2007-08-31,2.86859
2007-08-30,2.86219
2007-08-29,2.81514
2007-08-28,2.78935
2007-08-27,2.79927
2007-08-24,2.82491
2007-08-23,2.84855
2007-08-22,2.84935
2007-08-21,2.84919
2007-08-20,2.85566
2007-08-17,2.83974
2007-08-16,2.75907
2007-08-15,2.73211
2007-08-14,2.7177
2007-08-13,2.69501
2007-08-10,2.66152
2007-08-09,2.65627
2007-08-08,2.66673
2007-08-07,2.68116
2007-08-06,2.67248
2007-08-03,2.65951
2007-08-02,2.65676
2007-08-01,2.64514
2007-07-31,2.65282
2007-07-30,2.61871
2007-07-27,2.56836
2007-07-26,2.55476
2007-07-25,2.55886
2007-07-24,2.57332
2007-07-23,2.58221
2007-07-20,2.58871
2007-07-19,2.58512
2007-07-18,2.57786
2007-07-17,2.58101
2007-07-16,2.59067
2007-07-13,2.60377
2007-07-12,2.6054
2007-07-11,2.58764
2007-07-10,2.57486
2007-07-09,2.57158
2007-07-06,2.57625
2007-07-05,2.57984
2007-07-04,2.58259
2007-07-03,2.5923
2007-07-02,2.60468
2007-06-29,2.61507
2007-06-28,2.61478
2007-06-27,2.60816
2007-06-26,2.61382
2007-06-25,2.61753
2007-06-22,2.61562
2007-06-21,2.62183
2007-06-20,2.62811
2007-06-19,2.6244
2007-06-18,2.62057
2007-06-15,2.62798
2007-06-14,2.62855
2007-06-13,2.6192
2007-06-12,2.59824
2007-06-11,2.59937
2007-06-08,2.64142
2007-06-07,2.65469
2007-06-06,2.66032
2007-06-05,2.66287
2007-06-04,2.67473
2007-06-01,2.70539
2007-05-31,2.72054
2007-05-30,2.72821
2007-05-29,2.7315
2007-05-28,2.73137
2007-05-25,2.72501
2007-05-24,2.71494
2007-05-23,2.70564
2007-05-22,2.70189
2007-05-21,2.70145
2007-05-18,2.69668
2007-05-17,2.69
2007-05-16,2.68658
2007-05-15,2.6924
2007-05-14,2.70447
2007-05-11,2.71111
2007-05-10,2.70483
2007-05-09,2.7027
2007-05-08,2.70567
2007-05-07,2.7023
2007-05-04,2.69884
2007-05-03,2.69926
2007-05-02,2.69786
2007-05-01,2.69565
2007-04-30,2.69161
2007-04-27,2.68981
2007-04-26,2.69155
2007-04-25,2.69061
2007-04-24,2.68254
2007-04-23,2.68563
2007-04-20,2.69583
2007-04-19,2.6936
2007-04-18,2.69254
2007-04-17,2.69061
2007-04-16,2.70177
2007-04-13,2.71471
2007-04-12,2.71375
2007-04-11,2.71753
2007-04-10,2.72445
2007-04-09,2.73033
2007-04-06,2.73755
2007-04-05,2.74379
2007-04-04,2.74394
2007-04-03,2.74987
2007-04-02,2.75528
2007-03-30,2.75423
2007-03-29,2.74906
2007-03-28,2.74624
2007-03-27,2.75562
2007-03-26,2.76231
2007-03-23,2.77308
2007-03-22,2.77824
2007-03-21,2.77729
2007-03-20,2.78242
2007-03-19,2.78852
2007-03-16,2.79699
2007-03-15,2.79584
2007-03-14,2.78262
2007-03-13,2.7921
2007-03-12,2.80935
2007-03-09,2.82764
2007-03-08,2.8289
2007-03-07,2.83503
2007-03-06,2.83048
2007-03-05,2.81882
2007-03-02,2.80607
2007-03-01,2.79188
2007-02-28,2.7744
2007-02-27,2.77344
2007-02-26,2.77471
2007-02-23,2.77216
2007-02-22,2.78074
2007-02-21,2.7848
2007-02-20,2.78833
2007-02-19,2.80508
2007-02-16,2.82351
2007-02-15,2.82958
2007-02-14,2.84258
2007-02-13,2.84926
2007-02-12,2.85632
2007-02-09,2.87299
2007-02-08,2.88498
2007-02-07,2.87531
2007-02-06,2.87649
2007-02-05,2.877
2007-02-02,2.86003
2007-02-01,2.84499
2007-01-31,2.8236
2007-01-30,2.81468
2007-01-29,2.81253
2007-01-26,2.81697
2007-01-25,2.82861
2007-01-24,2.83125
2007-01-23,2.8364
2007-01-22,2.83934
2007-01-19,2.84202
2007-01-18,2.83468
2007-01-17,2.82498
2007-01-16,2.83214
2007-01-15,2.82662
2007-01-12,2.81009
2007-01-11,2.80789
2007-01-10,2.80946
2007-01-09,2.81309
2007-01-08,2.79762
2007-01-05,2.77681
2007-01-04,2.7822
2007-01-03,2.78221
2007-01-02,2.78281
2007-01-01,2.78281
2006-12-29,2.78795
2006-12-28,2.79111
2006-12-27,2.79593
2006-12-26,2.7989
2006-12-25,2.80613
2006-12-22,2.82552
2006-12-21,2.82596
2006-12-20,2.82681
2006-12-19,2.82891
2006-12-18,2.83528
2006-12-15,2.84541
2006-12-14,2.84809
2006-12-13,2.8445
2006-12-12,2.84391
2006-12-11,2.84998
2006-12-08,2.86316
2006-12-07,2.87438
2006-12-06,2.87429
2006-12-05,2.87722
2006-12-04,2.87502
2006-12-01,2.87072
2006-11-30,2.87972
2006-11-29,2.88952
2006-11-28,2.88419
2006-11-27,2.86789
2006-11-24,2.85019
2006-11-23,2.84048
2006-11-22,2.83896
2006-11-21,2.84641
2006-11-20,2.85119
2006-11-17,2.85714
2006-11-16,2.86971
2006-11-15,2.87682
2006-11-14,2.87319
2006-11-13,2.86717
2006-11-10,2.8574
2006-11-09,2.84608
2006-11-08,2.84194
2006-11-07,2.84032
2006-11-06,2.83782
2006-11-03,2.83916
2006-11-02,2.84673
2006-11-01,2.85742
2006-10-31,2.8645
2006-10-30,2.86601
2006-10-27,2.8578
2006-10-26,2.83156
2006-10-25,2.82152
2006-10-24,2.81774
2006-10-23,2.81664
2006-10-20,2.81645
2006-10-19,2.81923
2006-10-18,2.82165
2006-10-17,2.82551
2006-10-16,2.82033
2006-10-13,2.81406
2006-10-12,2.81615
2006-10-11,2.83199
2006-10-10,2.84375
2006-10-09,2.83953
2006-10-06,2.84554
2006-10-05,2.86054
2006-10-04,2.86653
2006-10-03,2.86941
2006-10-02,2.86826
2006-09-29,2.87013
2006-09-28,2.86261
2006-09-27,2.84711
2006-09-26,2.86086
2006-09-25,2.87011
2006-09-22,2.86468
2006-09-21,2.85194
2006-09-20,2.83742
2006-09-19,2.83481
2006-09-18,2.84745
2006-09-15,2.88063
2006-09-14,2.91608
2006-09-13,2.92108
2006-09-12,2.92466
2006-09-11,2.91767
2006-09-08,2.90937
2006-09-07,2.92281
2006-09-06,2.92661
2006-09-05,2.91065
2006-09-04,2.91211
2006-09-01,2.92862
2006-08-31,2.94709
2006-08-30,2.96381
2006-08-29,2.96706
2006-08-28,2.96649
2006-08-25,2.96605
2006-08-24,2.95866
2006-08-23,2.95711
2006-08-22,2.94906
2006-08-21,2.94706
2006-08-18,2.96152
2006-08-17,2.9806
2006-08-16,2.99068
2006-08-15,2.98376
2006-08-14,2.99102
2006-08-11,3.01515
2006-08-10,3.04067
2006-08-09,3.05028
2006-08-08,3.05214
2006-08-07,3.04336
2006-08-04,3.02958
2006-08-03,3.02819
2006-08-02,3.02102
2006-08-01,3.01843
2006-07-31,3.00839
2006-07-28,2.9771
2006-07-27,2.95443
2006-07-26,2.96487
2006-07-25,2.97854
2006-07-24,2.97385
2006-07-21,2.95394
2006-07-20,2.92969
2006-07-19,2.92907
2006-07-18,2.95237
2006-07-17,2.96835
2006-07-14,2.97918
2006-07-13,2.9932
2006-07-12,3.01143
2006-07-11,3.02356
2006-07-10,3.03254
2006-07-07,3.03375
2006-07-06,3.02843
2006-07-05,3.03094
2006-07-04,3.03364
2006-07-03,3.03941
2006-06-30,3.04503
2006-06-29,3.02984
2006-06-28,3.00852
2006-06-27,3.00014
2006-06-26,2.99183
2006-06-23,2.98556
2006-06-22,2.97531
2006-06-21,2.98256
2006-06-20,2.99403
2006-06-19,2.98589
2006-06-16,2.96253
2006-06-15,2.9535
2006-06-14,2.93666
2006-06-13,2.91174
2006-06-12,2.92117
2006-06-09,2.9558
2006-06-08,2.97027
2006-06-07,2.97027
2006-06-06,2.97907
2006-06-05,2.97199
2006-06-02,2.94649
2006-06-01,2.93759
2006-05-31,2.93394
2006-05-30,2.93252
2006-05-29,2.93518
2006-05-26,2.95837
2006-05-25,3.00532
2006-05-24,3.02719
2006-05-23,3.03293
2006-05-22,3.02829
2006-05-19,3.02431
2006-05-18,3.02108
2006-05-17,3.02671
2006-05-16,3.02659
2006-05-15,3.00307
2006-05-12,2.97423
2006-05-11,2.96428
2006-05-10,2.93779
2006-05-09,2.9086
2006-05-08,2.89158
2006-05-05,2.87515
2006-05-04,2.87166
2006-05-03,2.86942
2006-05-02,2.86223
2006-05-01,2.84994
2006-04-28,2.83626
2006-04-27,2.84338
2006-04-26,2.8368
2006-04-25,2.81842
2006-04-24,2.81986
2006-04-21,2.82372
2006-04-20,2.82298
2006-04-19,2.8319
2006-04-18,2.83419
2006-04-17,2.8287
2006-04-14,2.83297
2006-04-13,2.85283
2006-04-12,2.86124
2006-04-11,2.86343
2006-04-10,2.86017
