Date,CURRFX.CADCHF.1
2012-01-02,0.918161
2012-01-01,0.919417
2011-12-31,0.921572
2011-12-30,0.920337
2011-12-29,0.917581
2011-12-28,0.916817
2011-12-27,0.91736
2011-12-26,0.91596
2011-12-25,0.91596
2011-12-24,0.91596
2011-12-23,0.910854
2011-12-22,0.90584
2011-12-21,0.903082
2011-12-20,0.902444
2011-12-19,0.904043
2011-12-18,0.904043
2011-12-17,0.909796
2011-12-16,0.913875
2011-12-15,0.914154
2011-12-14,0.911581
2011-12-13,0.908407
2011-12-12,0.907663
2011-12-11,0.906542
2011-12-10,0.908195
2011-12-09,0.914658
2011-12-08,0.914072
2011-12-07,0.908113
2011-12-06,0.905141
2011-12-05,0.90393
2011-12-04,0.903879
2011-12-03,0.901442
2011-12-02,0.895678
2011-12-01,0.893313
2011-11-30,0.89203
2011-11-29,0.890142
2011-11-28,0.888153
2011-11-27,0.885817
2011-11-26,0.880501
2011-11-25,0.878664
2011-11-24,0.880254
2011-11-23,0.884286
2011-11-22,0.890044
2011-11-21,0.892023
2011-11-20,0.89245
2011-11-19,0.894943
2011-11-18,0.897347
2011-11-17,0.895886
2011-11-16,0.892955
2011-11-15,0.889954
2011-11-14,0.890102
2011-11-13,0.890102
2011-11-12,0.888448
2011-11-11,0.888448
2011-11-10,0.887536
2011-11-09,0.885113
2011-11-08,0.876509
2011-11-07,0.86887
2011-11-06,0.869364
2011-11-05,0.870816
2011-11-04,0.870753
2011-11-03,0.872825
2011-11-02,0.875661
2011-11-01,0.872165
2011-10-31,0.870564
2011-10-30,0.8697
2011-10-29,0.870555
2011-10-28,0.87186
2011-10-27,0.870073
2011-10-26,0.876023
2011-10-25,0.877581
2011-10-24,0.876673
2011-10-23,0.876673
2011-10-22,0.879355
2011-10-21,0.885132
2011-10-20,0.885015
2011-10-19,0.881907
2011-10-18,0.883689
2011-10-17,0.882269
2011-10-16,0.882269
2011-10-15,0.880627
2011-10-14,0.880938
2011-10-13,0.881941
2011-10-12,0.882924
2011-10-11,0.888647
2011-10-10,0.891861
2011-10-09,0.890498
2011-10-08,0.887702
2011-10-07,0.88308
2011-10-06,0.874867
2011-10-05,0.871147
2011-10-04,0.867768
2011-10-03,0.864946
2011-10-02,0.865199
2011-10-01,0.867061
2011-09-30,0.871634
2011-09-29,0.877679
2011-09-28,0.879706
2011-09-27,0.879494
2011-09-26,0.880481
2011-09-25,0.880481
2011-09-24,0.883642
2011-09-23,0.890702
2011-09-22,0.894345
2011-09-21,0.89376
2011-09-20,0.89568
2011-09-19,0.895422
2011-09-18,0.892707
2011-09-17,0.886452
2011-09-16,0.885603
2011-09-15,0.888425
2011-09-14,0.888227
2011-09-13,0.887715
2011-09-12,0.886927
2011-09-11,0.886096
2011-09-10,0.881925
2011-09-09,0.874266
2011-09-08,0.854716
2011-09-07,0.818229
2011-09-06,0.797983
2011-09-05,0.800338
2011-09-04,0.80222
2011-09-03,0.810786
2011-09-02,0.823649
2011-09-01,0.832584
2011-08-31,0.834611
2011-08-30,0.827781
2011-08-29,0.821823
2011-08-28,0.81657
2011-08-27,0.807075
2011-08-26,0.804352
2011-08-25,0.800487
2011-08-24,0.797729
2011-08-23,0.795434
2011-08-22,0.793058
2011-08-21,0.795037
2011-08-20,0.80102
2011-08-19,0.805053
2011-08-18,0.803933
2011-08-17,0.799049
2011-08-16,0.794987
2011-08-15,0.788089
2011-08-14,0.783817
2011-08-13,0.766476
2011-08-12,0.743636
2011-08-11,0.741393
2011-08-10,0.756395
2011-08-09,0.773577
2011-08-08,0.779915
2011-08-07,0.787413
2011-08-06,0.787413
2011-08-05,0.798374
2011-08-04,0.804343
2011-08-03,0.817125
2011-08-02,0.82517
2011-08-01,0.823177
2011-07-31,0.827871
2011-07-30,0.839815
2011-07-29,0.846224
2011-07-28,0.849201
2011-07-27,0.851135
2011-07-26,0.856567
2011-07-25,0.863659
2011-07-24,0.864257
2011-07-23,0.865439
2011-07-22,0.866828
2011-07-21,0.863367
2011-07-20,0.855168
2011-07-19,0.852009
2011-07-18,0.854521
2011-07-17,0.853542
2011-07-16,0.850735
2011-07-15,0.854023
2011-07-14,0.860676
2011-07-13,0.863003
2011-07-12,0.867703
2011-07-11,0.872855
2011-07-10,0.872855
2011-07-09,0.876696
2011-07-08,0.873361
2011-07-07,0.874637
2011-07-06,0.88133
2011-07-05,0.883626
2011-07-04,0.883386
2011-07-03,0.881324
2011-07-02,0.873018
2011-07-01,0.860533
2011-06-30,0.850474
2011-06-29,0.845685
2011-06-28,0.844486
2011-06-27,0.842863
2011-06-26,0.846862
2011-06-25,0.856519
2011-06-24,0.862177
2011-06-23,0.863822
2011-06-22,0.863463
2011-06-21,0.864304
2011-06-20,0.866435
2011-06-19,0.865598
2011-06-18,0.865119
2011-06-17,0.869284
2011-06-16,0.869642
2011-06-15,0.862073
2011-06-14,0.860078
2011-06-13,0.861323
2011-06-12,0.861323
2011-06-11,0.86133
2011-06-10,0.856863
2011-06-09,0.855279
2011-06-08,0.85463
2011-06-07,0.852946
2011-06-06,0.852362
2011-06-05,0.855078
2011-06-04,0.860562
2011-06-03,0.866395
2011-06-02,0.874849
2011-06-01,0.874547
2011-05-31,0.871097
2011-05-30,0.869973
2011-05-29,0.873007
2011-05-28,0.881959
2011-05-27,0.891851
2011-05-26,0.898994
2011-05-25,0.902603
2011-05-24,0.901681
2011-05-23,0.901123
2011-05-22,0.903715
2011-05-21,0.90901
2011-05-20,0.908556
2011-05-19,0.906459
2011-05-18,0.910155
2011-05-17,0.917311
2011-05-16,0.921865
2011-05-15,0.920822
2011-05-14,0.919446
2011-05-13,0.920647
2011-05-12,0.918046
2011-05-11,0.909904
2011-05-10,0.908541
2011-05-09,0.909379
2011-05-08,0.907473
2011-05-07,0.901434
2011-05-06,0.89871
2011-05-05,0.904769
2011-05-04,0.910679
2011-05-03,0.914155
2011-05-02,0.915639
2011-05-01,0.915485
2011-04-30,0.916723
2011-04-29,0.919439
2011-04-28,0.920765
2011-04-27,0.924382
2011-04-26,0.927437
2011-04-25,0.928921
2011-04-24,0.928921
2011-04-23,0.930226
2011-04-22,0.93377
2011-04-21,0.936248
2011-04-20,0.932041
2011-04-19,0.929742
2011-04-18,0.930261
2011-04-17,0.929593
2011-04-16,0.928671
2011-04-15,0.930191
2011-04-14,0.935084
2011-04-13,0.943623
2011-04-12,0.94975
2011-04-11,0.949193
2011-04-10,0.951
2011-04-09,0.955064
2011-04-08,0.956978
2011-04-07,0.957698
2011-04-06,0.956643
2011-04-05,0.958061
2011-04-04,0.957016
2011-04-03,0.957016
2011-04-02,0.950378
2011-04-01,0.945729
2011-03-31,0.945118
2011-03-30,0.94017
2011-03-29,0.938951
2011-03-28,0.938393
2011-03-27,0.936739
2011-03-26,0.931971
2011-03-25,0.925663
2011-03-24,0.922206
2011-03-23,0.923673
2011-03-22,0.919857
2011-03-21,0.915138
2011-03-20,0.916358
2011-03-19,0.915452
2011-03-18,0.917333
2011-03-17,0.932203
2011-03-16,0.943682
2011-03-15,0.953609
2011-03-14,0.955276
2011-03-13,0.956939
2011-03-12,0.956939
2011-03-11,0.960194
2011-03-10,0.959813
2011-03-09,0.955149
2011-03-08,0.951369
2011-03-07,0.950857
2011-03-06,0.953629
2011-03-05,0.954731
2011-03-04,0.951617
2011-03-03,0.953035
2011-03-02,0.954511
2011-03-01,0.950179
2011-02-28,0.949636
2011-02-27,0.94789
2011-02-26,0.94347
2011-02-25,0.943111
2011-02-24,0.9502
2011-02-23,0.958933
2011-02-22,0.959624
2011-02-21,0.957138
2011-02-20,0.960378
2011-02-19,0.967452
2011-02-18,0.973423
2011-02-17,0.978726
2011-02-16,0.982456
2011-02-15,0.985051
2011-02-14,0.985661
2011-02-13,0.982162
2011-02-12,0.972975
2011-02-11,0.967219
2011-02-10,0.966929
2011-02-09,0.966054
2011-02-08,0.967727
2011-02-07,0.967525
2011-02-06,0.964749
2011-02-05,0.957524
2011-02-04,0.95131
2011-02-03,0.946008
2011-02-02,0.942935
2011-02-01,0.941063
2011-01-31,0.943771
2011-01-30,0.943771
2011-01-29,0.948303
2011-01-28,0.948014
2011-01-27,0.948618
2011-01-26,0.955511
2011-01-25,0.962879
2011-01-24,0.965896
2011-01-23,0.965896
2011-01-22,0.965189
2011-01-21,0.963396
2011-01-20,0.969698
2011-01-19,0.974886
2011-01-18,0.974992
2011-01-17,0.972392
2011-01-16,0.972526
2011-01-15,0.975907
2011-01-14,0.981906
2011-01-13,0.982018
2011-01-12,0.975937
2011-01-11,0.972823
2011-01-10,0.971932
2011-01-09,0.971932
2011-01-08,0.969638
2011-01-07,0.965073
2011-01-06,0.952394
2011-01-05,0.944497
2011-01-04,0.940088
2011-01-03,0.93688
2011-01-02,0.936878
2011-01-01,0.938391
2010-12-31,0.944462
2010-12-30,0.950357
2010-12-29,0.951613
2010-12-28,0.953824
2010-12-27,0.953664
2010-12-26,0.953153
2010-12-25,0.949108
2010-12-24,0.9424
2010-12-23,0.942135
2010-12-22,0.948275
2010-12-21,0.954624
2010-12-20,0.955611
2010-12-19,0.955616
2010-12-18,0.958861
2010-12-17,0.960827
2010-12-16,0.95687
2010-12-15,0.962596
2010-12-14,0.970956
2010-12-13,0.972262
2010-12-12,0.972345
2010-12-11,0.973547
2010-12-10,0.975768
2010-12-09,0.976477
2010-12-08,0.975252
2010-12-07,0.9727
2010-12-06,0.969421
2010-12-05,0.974801
2010-12-04,0.985734
2010-12-03,0.985541
2010-12-02,0.980607
2010-12-01,0.979602
2010-11-30,0.98216
2010-11-29,0.982814
2010-11-28,0.983883
2010-11-27,0.987
2010-11-26,0.98482
2010-11-25,0.975352
2010-11-24,0.972377
2010-11-23,0.975607
2010-11-22,0.975879
2010-11-21,0.97593
2010-11-20,0.974142
2010-11-19,0.97213
2010-11-18,0.973292
2010-11-17,0.97302
2010-11-16,0.970755
2010-11-15,0.968879
2010-11-14,0.968625
2010-11-13,0.968628
2010-11-12,0.968555
2010-11-11,0.964798
2010-11-10,0.962176
2010-11-09,0.962576
2010-11-08,0.960533
2010-11-07,0.960533
2010-11-06,0.958945
2010-11-05,0.965442
2010-11-04,0.972123
2010-11-03,0.973282
2010-11-02,0.968062
2010-11-01,0.963638
2010-10-31,0.964436
2010-10-30,0.964128
2010-10-29,0.96143
2010-10-28,0.959135
2010-10-27,0.954927
2010-10-26,0.952236
2010-10-25,0.952338
2010-10-24,0.951253
2010-10-23,0.947196
2010-10-22,0.941495
2010-10-21,0.939616
2010-10-20,0.941869
2010-10-19,0.945238
2010-10-18,0.949207
2010-10-17,0.949094
2010-10-16,0.949024
2010-10-15,0.950914
2010-10-14,0.95132
2010-10-13,0.950156
2010-10-12,0.951816
2010-10-11,0.95204
2010-10-10,0.95115
2010-10-09,0.949794
2010-10-08,0.950925
2010-10-07,0.951007
2010-10-06,0.951007
2010-10-05,0.954122
2010-10-04,0.954964
2010-10-03,0.954357
2010-10-02,0.951849
2010-10-01,0.94905
2010-09-30,0.949413
2010-09-29,0.954435
2010-09-28,0.959951
2010-09-27,0.958162
2010-09-26,0.958162
2010-09-25,0.955477
2010-09-24,0.958834
2010-09-23,0.968291
2010-09-22,0.975315
2010-09-21,0.977092
2010-09-20,0.977362
2010-09-19,0.980846
2010-09-18,0.985224
2010-09-17,0.979232
2010-09-16,0.974511
2010-09-15,0.977072
2010-09-14,0.982935
2010-09-13,0.983482
2010-09-12,0.984912
2010-09-11,0.984314
2010-09-10,0.975514
2010-09-09,0.969226
2010-09-08,0.973526
2010-09-07,0.978717
2010-09-06,0.978479
2010-09-05,0.975161
2010-09-04,0.967145
2010-09-03,0.961786
2010-09-02,0.959478
2010-09-01,0.964761
2010-08-31,0.976787
2010-08-30,0.975314
2010-08-29,0.975314
2010-08-28,0.97115
2010-08-27,0.971187
2010-08-26,0.973205
2010-08-25,0.982632
2010-08-24,0.987911
2010-08-23,0.987238
2010-08-22,0.987969
2010-08-21,0.994777
2010-08-20,1.00608
2010-08-19,1.00902
2010-08-18,1.00288
2010-08-17,1.00288
2010-08-16,1.00886
2010-08-15,1.00982
2010-08-14,1.01025
2010-08-13,1.01011
2010-08-12,1.01645
2010-08-11,1.01812
2010-08-10,1.01373
2010-08-09,1.01144
2010-08-08,1.01455
2010-08-07,1.02491
2010-08-06,1.02908
2010-08-05,1.01975
2010-08-04,1.01523
2010-08-03,1.01494
2010-08-02,1.01086
2010-08-01,1.00984
2010-07-31,1.0094
2010-07-30,1.01564
2010-07-29,1.0236
2010-07-28,1.02109
2010-07-27,1.01665
2010-07-26,1.01814
2010-07-25,1.01513
2010-07-24,1.00686
2010-07-23,1.00481
2010-07-22,1.00616
2010-07-21,0.99892
2010-07-20,0.995895
2010-07-19,0.995097
2010-07-18,0.995097
2010-07-17,1.00261
2010-07-16,1.01507
2010-07-15,1.0236
2010-07-14,1.02501
2010-07-13,1.02526
2010-07-12,1.02316
2010-07-11,1.02096
2010-07-10,1.01344
2010-07-09,1.00548
2010-07-08,1.00288
2010-07-07,1.00217
2010-07-06,1.00053
2010-07-05,1.00053
2010-07-04,1.00101
2010-07-03,1.00318
2010-07-02,1.01191
2010-07-01,1.02781
2010-06-30,1.0413
2010-06-29,1.05221
2010-06-28,1.05438
2010-06-27,1.05499
2010-06-26,1.05755
2010-06-25,1.06329
2010-06-24,1.07466
2010-06-23,1.08491
2010-06-22,1.08671
2010-06-21,1.08525
2010-06-20,1.08476
2010-06-19,1.08451
2010-06-18,1.09269
2010-06-17,1.10228
2010-06-16,1.10626
2010-06-15,1.10981
2010-06-14,1.11356
2010-06-13,1.11198
2010-06-12,1.10781
2010-06-11,1.10294
2010-06-10,1.09881
2010-06-09,1.09755
2010-06-08,1.09666
2010-06-07,1.09463
2010-06-06,1.09828
2010-06-05,1.10717
2010-06-04,1.10832
2010-06-03,1.10429
2010-06-02,1.10447
2010-06-01,1.10201
2010-05-31,1.09918
2010-05-30,1.09941
2010-05-29,1.09798
2010-05-28,1.09111
2010-05-27,1.08303
2010-05-26,1.08446
2010-05-25,1.08951
2010-05-24,1.08466
2010-05-23,1.08297
2010-05-22,1.08242
2010-05-21,1.09123
2010-05-20,1.10021
2010-05-19,1.09819
2010-05-18,1.09539
2010-05-17,1.09512
2010-05-16,1.09445
2010-05-15,1.09457
2010-05-14,1.0937
2010-05-13,1.08785
2010-05-12,1.08115
2010-05-11,1.07049
2010-05-10,1.06116
2010-05-09,1.06162
2010-05-08,1.06567
2010-05-07,1.07476
2010-05-06,1.0777
2010-05-05,1.07201
2010-05-04,1.06521
2010-05-03,1.05878
2010-05-02,1.06291
2010-05-01,1.07202
2010-04-30,1.07519
2010-04-29,1.07185
2010-04-28,1.07318
2010-04-27,1.0751
2010-04-26,1.07376
2010-04-25,1.07443
2010-04-24,1.07515
2010-04-23,1.07376
2010-04-22,1.06761
2010-04-21,1.05423
2010-04-20,1.04765
2010-04-19,1.04806
2010-04-18,1.04969
2010-04-17,1.05424
2010-04-16,1.0562
2010-04-15,1.05419
2010-04-14,1.05373
2010-04-13,1.05736
2010-04-12,1.06275
2010-04-11,1.06439
2010-04-10,1.06718
2010-04-09,1.06933
2010-04-08,1.06951
2010-04-07,1.06365
2010-04-06,1.05409
2010-04-05,1.04976
2010-04-04,1.04873
2010-04-03,1.04511
2010-04-02,1.04168
2010-04-01,1.04233
2010-03-31,1.0429
2010-03-30,1.03918
2010-03-29,1.03685
2010-03-28,1.03845
2010-03-27,1.04361
2010-03-26,1.04725
2010-03-25,1.04313
2010-03-24,1.04008
2010-03-23,1.04169
2010-03-22,1.04354
2010-03-21,1.04356
2010-03-20,1.04435
2010-03-19,1.04449
2010-03-18,1.04157
2010-03-17,1.03975
2010-03-16,1.03975
2010-03-15,1.03796
2010-03-14,1.03901
2010-03-13,1.04139
2010-03-12,1.04374
2010-03-11,1.0466
2010-03-10,1.04577
2010-03-09,1.04324
2010-03-08,1.04405
2010-03-07,1.04405
2010-03-06,1.04309
2010-03-05,1.03947
2010-03-04,1.03865
2010-03-03,1.03682
2010-03-02,1.02574
2010-03-01,1.02035
2010-02-28,1.01979
2010-02-27,1.02002
2010-02-26,1.02312
2010-02-25,1.02669
2010-02-24,1.03227
2010-02-23,1.03478
2010-02-22,1.03508
2010-02-21,1.03508
2010-02-20,1.03412
2010-02-19,1.03015
2010-02-18,1.02584
2010-02-17,1.02593
2010-02-16,1.02584
2010-02-15,1.02413
2010-02-14,1.02317
2010-02-13,1.01732
2010-02-12,1.00605
2010-02-11,0.999174
2010-02-10,1.0004
2010-02-09,1.00229
2010-02-08,1.00086
2010-02-07,1.00028
2010-02-06,0.998595
2010-02-05,0.997194
2010-02-04,0.997156
2010-02-03,0.994785
2010-02-02,0.991685
2010-02-01,0.989903
2010-01-31,0.989903
2010-01-30,0.988695
2010-01-29,0.987932
2010-01-28,0.983721
2010-01-27,0.983797
2010-01-26,0.984252
2010-01-25,0.984607
2010-01-24,0.986509
2010-01-23,0.992177
2010-01-22,0.998614
2010-01-21,1.00038
2010-01-20,1.0
2010-01-19,0.997899
2010-01-18,0.996521
2010-01-17,0.996848
2010-01-16,0.994795
2010-01-15,0.987177
2010-01-14,0.982719
2010-01-13,0.985004
2010-01-12,0.991041
2010-01-11,0.994375
2010-01-10,0.995955
2010-01-09,0.998326
2010-01-08,0.997158
2010-01-07,0.994348
2010-01-06,0.991452
2010-01-05,0.988075
2010-01-04,0.981962
2010-01-03,0.980848
2010-01-02,0.983216
2010-01-01,0.98594
2009-12-31,0.990466
2009-12-30,0.991174
2009-12-29,0.988043
2009-12-28,0.986588
2009-12-27,0.987087
2009-12-26,0.987937
2009-12-25,0.990588
2009-12-24,0.990638
2009-12-23,0.985141
2009-12-22,0.978957
2009-12-21,0.977573
2009-12-20,0.977513
2009-12-19,0.977869
2009-12-18,0.979338
2009-12-17,0.979272
2009-12-16,0.976401
2009-12-15,0.974654
2009-12-14,0.976261
2009-12-13,0.976312
2009-12-12,0.97573
2009-12-11,0.971657
2009-12-10,0.967683
2009-12-09,0.966779
2009-12-08,0.96301
2009-12-07,0.961026
2009-12-06,0.957675
2009-12-05,0.951795
2009-12-04,0.952397
2009-12-03,0.955092
2009-12-02,0.952411
2009-12-01,0.948389
2009-11-30,0.947027
2009-11-29,0.946822
2009-11-28,0.947939
2009-11-27,0.95155
2009-11-26,0.953732
2009-11-25,0.953732
2009-11-24,0.952089
2009-11-23,0.951177
2009-11-22,0.951177
2009-11-21,0.954028
2009-11-20,0.959271
2009-11-19,0.962951
2009-11-18,0.962189
2009-11-17,0.962628
2009-11-16,0.962615
2009-11-15,0.963363
2009-11-14,0.964445
2009-11-13,0.963406
2009-11-12,0.959028
2009-11-11,0.952859
2009-11-10,0.948025
2009-11-09,0.945874
2009-11-08,0.948316
2009-11-07,0.953164
2009-11-06,0.957474
2009-11-05,0.958276
2009-11-04,0.950629
2009-11-03,0.946767
2009-11-02,0.946284
2009-11-01,0.948166
2009-10-31,0.951826
2009-10-30,0.952936
2009-10-29,0.95537
2009-10-28,0.95537
2009-10-27,0.95668
2009-10-26,0.957647
2009-10-25,0.958093
2009-10-24,0.959576
2009-10-23,0.962266
2009-10-22,0.968737
2009-10-21,0.978493
2009-10-20,0.981415
2009-10-19,0.98213
2009-10-18,0.98213
2009-10-17,0.984763
2009-10-16,0.988966
2009-10-15,0.990998
2009-10-14,0.991748
2009-10-13,0.990734
2009-10-12,0.986713
2009-10-11,0.986713
2009-10-10,0.97887
2009-10-09,0.973187
2009-10-08,0.969504
2009-10-07,0.963328
2009-10-06,0.959929
2009-10-05,0.958572
2009-10-04,0.958146
2009-10-03,0.961728
2009-10-02,0.965553
2009-10-01,0.957927
2009-09-30,0.95006
2009-09-29,0.943168
2009-09-28,0.941736
2009-09-27,0.942488
2009-09-26,0.946618
2009-09-25,0.953583
2009-09-24,0.957223
2009-09-23,0.959009
2009-09-22,0.961668
2009-09-21,0.963048
2009-09-20,0.963048
2009-09-19,0.965103
2009-09-18,0.967418
2009-09-17,0.962962
2009-09-16,0.957734
2009-09-15,0.959796
2009-09-14,0.964439
2009-09-13,0.964137
2009-09-12,0.963121
2009-09-11,0.964603
2009-09-10,0.971876
2009-09-09,0.979119
2009-09-08,0.977992
2009-09-07,0.974461
2009-09-06,0.972363
2009-09-05,0.966209
2009-09-04,0.962525
2009-09-03,0.965589
2009-09-02,0.966843
2009-09-01,0.968028
2009-08-31,0.971924
2009-08-30,0.971924
2009-08-29,0.973608
2009-08-28,0.974404
2009-08-27,0.978461
2009-08-26,0.983293
2009-08-25,0.981574
2009-08-24,0.978937
2009-08-23,0.978167
2009-08-22,0.975707
2009-08-21,0.973347
2009-08-20,0.97331
2009-08-19,0.974361
2009-08-18,0.975003
2009-08-17,0.978577
2009-08-16,0.978577
2009-08-15,0.9846
2009-08-14,0.985785
2009-08-13,0.98568
2009-08-12,0.993372
2009-08-11,0.99921
2009-08-10,0.999735
2009-08-09,0.996394
2009-08-08,0.991044
2009-08-07,0.990356
2009-08-06,0.990525
2009-08-05,0.993431
2009-08-04,0.993098
2009-08-03,0.991439
2009-08-02,0.995023
2009-08-01,1.00095
2009-07-31,0.999092
2009-07-30,0.993242
2009-07-29,0.989573
2009-07-28,0.987307
2009-07-27,0.986435
2009-07-26,0.986384
2009-07-25,0.981698
2009-07-24,0.971609
2009-07-23,0.966536
2009-07-22,0.966117
2009-07-21,0.966974
2009-07-20,0.966974
2009-07-19,0.965632
2009-07-18,0.962611
2009-07-17,0.96075
2009-07-16,0.954872
2009-07-15,0.942696
2009-07-14,0.934457
2009-07-13,0.933349
2009-07-12,0.933349
2009-07-11,0.933148
2009-07-10,0.934352
2009-07-09,0.935664
2009-07-08,0.935959
2009-07-07,0.936388
2009-07-06,0.936318
2009-07-05,0.936318
2009-07-04,0.936537
2009-07-03,0.9363
2009-07-02,0.935838
2009-07-01,0.937139
2009-06-30,0.93951
2009-06-29,0.941586
2009-06-28,0.941586
2009-06-27,0.946007
2009-06-26,0.943912
2009-06-25,0.936796
2009-06-24,0.940872
2009-06-23,0.950447
2009-06-22,0.953271
2009-06-21,0.955141
2009-06-20,0.957124
2009-06-19,0.956479
2009-06-18,0.959476
2009-06-17,0.962932
2009-06-16,0.964361
2009-06-15,0.965024
2009-06-14,0.965024
2009-06-13,0.969961
2009-06-12,0.975973
2009-06-11,0.977536
2009-06-10,0.977616
2009-06-09,0.97235
2009-06-08,0.971108
2009-06-07,0.971108
2009-06-06,0.970349
2009-06-05,0.971607
2009-06-04,0.980023
2009-06-03,0.981131
2009-06-02,0.980214
2009-06-01,0.976934
2009-05-31,0.976934
2009-05-30,0.975324
2009-05-29,0.973913
2009-05-28,0.970797
2009-05-27,0.964821
2009-05-26,0.966315
2009-05-25,0.969539
2009-05-24,0.967499
2009-05-23,0.963921
2009-05-22,0.962944
2009-05-21,0.960923
2009-05-20,0.958628
2009-05-19,0.955003
2009-05-18,0.949837
2009-05-17,0.949837
2009-05-16,0.945208
2009-05-15,0.946161
2009-05-14,0.950243
2009-05-13,0.953952
2009-05-12,0.959964
2009-05-11,0.961874
2009-05-10,0.963443
2009-05-09,0.967343
2009-05-08,0.967574
2009-05-07,0.963687
2009-05-06,0.961019
2009-05-05,0.958667
2009-05-04,0.957352
2009-05-03,0.957352
2009-05-02,0.953908
2009-05-01,0.946926
2009-04-30,0.942843
2009-04-29,0.944483
2009-04-28,0.942573
2009-04-27,0.940738
2009-04-26,0.940738
2009-04-25,0.939358
2009-04-24,0.940673
2009-04-23,0.942564
2009-04-22,0.947859
2009-04-21,0.9576
2009-04-20,0.960665
2009-04-19,0.958722
2009-04-18,0.953521
2009-04-17,0.946954
2009-04-16,0.938557
2009-04-15,0.935661
2009-04-14,0.939833
2009-04-13,0.941962
2009-04-12,0.942818
2009-04-11,0.939799
2009-04-10,0.930352
2009-04-09,0.922962
2009-04-08,0.918484
2009-04-07,0.918843
2009-04-06,0.918576
2009-04-05,0.918576
2009-04-04,0.915022
2009-04-03,0.908866
2009-04-02,0.904833
2009-04-01,0.911681
2009-03-31,0.920274
2009-03-30,0.921464
2009-03-29,0.920539
2009-03-28,0.91711
2009-03-27,0.914886
2009-03-26,0.918077
2009-03-25,0.916894
2009-03-24,0.910667
2009-03-23,0.908193
2009-03-22,0.908193
2009-03-21,0.910248
2009-03-20,0.919303
2009-03-19,0.928094
2009-03-18,0.932133
2009-03-17,0.932724
2009-03-16,0.932039
2009-03-15,0.932039
2009-03-14,0.922122
2009-03-13,0.904816
2009-03-12,0.901079
2009-03-11,0.896788
2009-03-10,0.899175
2009-03-09,0.899682
2009-03-08,0.899682
2009-03-07,0.905273
2009-03-06,0.915114
2009-03-05,0.912716
2009-03-04,0.912691
2009-03-03,0.916324
2009-03-02,0.916736
2009-03-01,0.920738
2009-02-28,0.929152
2009-02-27,0.932249
2009-02-26,0.932073
2009-02-25,0.930418
2009-02-24,0.92566
2009-02-23,0.923691
2009-02-22,0.927708
2009-02-21,0.934994
2009-02-20,0.933044
2009-02-19,0.930529
2009-02-18,0.934461
2009-02-17,0.937937
2009-02-16,0.93937
2009-02-15,0.938339
2009-02-14,0.935236
2009-02-13,0.932455
2009-02-12,0.937793
2009-02-11,0.949786
2009-02-10,0.950508
2009-02-09,0.952338
2009-02-08,0.950033
2009-02-07,0.945254
2009-02-06,0.940218
2009-02-05,0.932865
2009-02-04,0.934752
2009-02-03,0.942412
2009-02-02,0.942392
2009-02-01,0.942392
2009-01-31,0.942377
2009-01-30,0.94176
2009-01-29,0.933117
2009-01-28,0.933277
2009-01-27,0.938974
2009-01-26,0.936771
2009-01-25,0.932902
2009-01-24,0.922745
2009-01-23,0.913091
2009-01-22,0.906403
2009-01-21,0.903843
2009-01-20,0.900517
2009-01-19,0.899817
2009-01-18,0.899382
2009-01-17,0.897361
2009-01-16,0.90186
2009-01-15,0.912461
2009-01-14,0.921784
2009-01-13,0.934616
2009-01-12,0.938862
2009-01-11,0.934367
2009-01-10,0.924698
2009-01-09,0.92523
2009-01-08,0.936069
2009-01-07,0.927048
2009-01-06,0.901864
2009-01-05,0.896347
2009-01-04,0.888845
2009-01-03,0.876802
2009-01-02,0.873841
2009-01-01,0.86815
2008-12-31,0.8651
2008-12-30,0.870741
2008-12-29,0.876261
2008-12-28,0.878437
2008-12-27,0.883525
2008-12-26,0.887255
2008-12-25,0.891235
2008-12-24,0.898393
2008-12-23,0.90636
2008-12-22,0.908229
2008-12-21,0.904537
2008-12-20,0.897368
2008-12-19,0.90569
2008-12-18,0.927008
2008-12-17,0.939827
2008-12-16,0.944085
2008-12-15,0.942641
2008-12-14,0.94499
2008-12-13,0.951003
2008-12-12,0.956453
2008-12-11,0.958054
2008-12-10,0.962152
2008-12-09,0.961394
2008-12-08,0.95306
2008-12-07,0.95306
2008-12-06,0.947878
2008-12-05,0.961611
2008-12-04,0.965948
2008-12-03,0.970568
2008-12-02,0.976612
2008-12-01,0.977438
2008-11-30,0.977438
2008-11-29,0.975219
2008-11-28,0.973433
2008-11-27,0.969438
2008-11-26,0.966204
2008-11-25,0.963381
2008-11-24,0.965105
2008-11-23,0.960169
2008-11-22,0.955974
2008-11-21,0.967541
2008-11-20,0.976028
2008-11-19,0.974102
2008-11-18,0.96934
2008-11-17,0.96674
2008-11-16,0.969931
2008-11-15,0.971005
2008-11-14,0.969677
2008-11-13,0.981421
2008-11-12,0.989421
2008-11-11,0.994017
2008-11-10,0.991065
2008-11-09,0.989125
2008-11-08,0.989114
2008-11-07,0.999056
2008-11-06,1.0039
2008-11-05,0.98547
2008-11-04,0.96337
2008-11-03,0.952948
2008-11-02,0.952948
2008-11-01,0.943432
2008-10-31,0.927006
2008-10-30,0.9058
2008-10-29,0.900512
2008-10-28,0.908763
2008-10-27,0.91152
2008-10-26,0.91054
2008-10-25,0.918969
