Date,CURRFX.USDCAD.1
2010-09-23,1.02757
2010-09-22,1.02975
2010-09-21,1.03138
2010-09-20,1.03074
2010-09-17,1.02741
2010-09-16,1.02799
2010-09-15,1.02801
2010-09-14,1.03253
2010-09-13,1.03593
2010-09-10,1.03753
2010-09-09,1.04262
2010-09-08,1.03991
2010-09-07,1.03708
2010-09-06,1.04385
2010-09-03,1.05385
2010-09-02,1.05899
2010-09-01,1.05906
2010-08-31,1.05214
2010-08-30,1.05294
2010-08-27,1.05817
2010-08-26,1.06086
2010-08-25,1.05524
2010-08-24,1.04839
2010-08-23,1.04255
2010-08-20,1.03218
2010-08-19,1.03265
2010-08-18,1.03868
2010-08-17,1.04205
2010-08-16,1.04326
2010-08-13,1.04365
2010-08-12,1.03796
2010-08-11,1.03134
2010-08-10,1.02739
2010-08-09,1.02241
2010-08-06,1.01749
2010-08-05,1.0227
2010-08-04,1.02392
2010-08-03,1.02592
2010-08-02,1.03144
2010-07-30,1.03356
2010-07-29,1.03356
2010-07-28,1.03309
2010-07-27,1.03496
2010-07-26,1.03804
2010-07-23,1.04148
2010-07-22,1.04511
2010-07-21,1.05237
2010-07-20,1.0553
2010-07-19,1.04992
2010-07-16,1.03466
2010-07-15,1.03278
2010-07-14,1.03365
2010-07-13,1.03418
2010-07-12,1.03764
2010-07-09,1.04838
2010-07-08,1.05544
2010-07-07,1.05966
2010-07-06,1.06313
2010-07-05,1.06261
2010-07-02,1.06033
2010-07-01,1.05308
2010-06-30,1.04354
2010-06-29,1.03501
2010-06-28,1.03765
2010-06-25,1.03941
2010-06-24,1.03141
2010-06-23,1.02134
2010-06-22,1.01973
2010-06-21,1.02384
2010-06-18,1.02692
2010-06-17,1.02776
2010-06-16,1.02936
2010-06-15,1.03035
2010-06-14,1.03339
2010-06-11,1.03865
2010-06-10,1.04836
2010-06-09,1.05599
2010-06-08,1.06062
2010-06-07,1.05381
2010-06-04,1.04232
2010-06-03,1.04841
2010-06-02,1.0485
2010-06-01,1.04997
2010-05-31,1.05466
2010-05-28,1.05927
2010-05-27,1.07055
2010-05-26,1.06985
2010-05-25,1.05915
2010-05-24,1.05966
2010-05-21,1.05469
2010-05-20,1.04033
2010-05-19,1.03388
2010-05-18,1.03655
2010-05-17,1.02754
2010-05-14,1.01667
2010-05-13,1.0203
2010-05-12,1.02399
2010-05-11,1.03223
2010-05-10,1.04174
2010-05-07,1.03489
2010-05-06,1.02449
2010-05-05,1.01706
2010-05-04,1.01557
2010-05-03,1.01336
2010-04-30,1.00879
2010-04-29,1.01104
2010-04-28,1.00437
2010-04-27,0.999489
2010-04-26,0.999279
2010-04-23,0.998547
2010-04-22,1.00049
2010-04-21,1.01047
2010-04-20,1.0156
2010-04-19,1.00818
2010-04-16,0.999066
2010-04-15,1.00023
2010-04-14,1.00393
2010-04-13,1.00402
2010-04-12,1.00384
2010-04-09,1.00424
2010-04-08,1.00116
2010-04-07,1.00261
2010-04-06,1.00724
2010-04-05,1.01084
2010-04-02,1.01255
2010-04-01,1.01713
2010-03-31,1.02001
2010-03-30,1.02342
2010-03-29,1.02469
2010-03-26,1.02172
2010-03-25,1.0208
2010-03-24,1.01865
2010-03-23,1.01825
2010-03-22,1.01521
2010-03-19,1.01168
2010-03-18,1.01312
2010-03-17,1.01759
2010-03-16,1.01933
2010-03-15,1.02212
2010-03-12,1.02648
2010-03-11,1.02677
2010-03-10,1.02753
2010-03-09,1.02796
2010-03-08,1.02971
2010-03-05,1.0317
2010-03-04,1.03423
2010-03-03,1.04097
2010-03-02,1.04973
2010-03-01,1.05513
2010-02-26,1.05835
2010-02-25,1.05215
2010-02-24,1.04457
2010-02-23,1.03993
2010-02-22,1.04141
2010-02-19,1.0448
2010-02-18,1.0447
2010-02-17,1.04677
2010-02-16,1.04982
2010-02-15,1.05325
2010-02-12,1.06082
2010-02-11,1.06836
2010-02-10,1.07065
2010-02-09,1.07053
2010-02-08,1.06892
2010-02-05,1.06232
2010-02-04,1.05907
2010-02-03,1.06312
2010-02-02,1.06891
2010-02-01,1.06697
2010-01-29,1.06266
2010-01-28,1.06307
2010-01-27,1.05933
2010-01-26,1.05725
2010-01-25,1.0539
2010-01-22,1.04455
2010-01-21,1.03539
2010-01-20,1.02818
2010-01-19,1.02836
2010-01-18,1.0318
2010-01-15,1.0318
2010-01-14,1.03601
2010-01-13,1.03307
2010-01-12,1.02922
2010-01-11,1.03109
2010-01-08,1.03464
2010-01-07,1.0377
2010-01-06,1.04069
2010-01-05,1.04708
2010-01-04,1.05229
2010-01-01,1.05019
2009-12-31,1.04639
2009-12-30,1.04374
2009-12-29,1.04773
2009-12-28,1.04912
2009-12-25,1.05026
2009-12-24,1.05589
2009-12-23,1.06119
2009-12-22,1.06488
2009-12-21,1.06711
2009-12-18,1.0654
2009-12-17,1.06044
2009-12-16,1.06035
2009-12-15,1.06044
2009-12-14,1.0578
2009-12-11,1.05645
2009-12-10,1.05852
2009-12-09,1.05522
2009-12-08,1.05651
2009-12-07,1.05537
2009-12-04,1.04923
2009-12-03,1.04749
2009-12-02,1.05241
2009-12-01,1.05861
2009-11-30,1.05827
2009-11-27,1.05267
2009-11-26,1.05516
2009-11-25,1.0602
2009-11-24,1.06495
2009-11-23,1.06686
2009-11-20,1.05722
2009-11-19,1.05175
2009-11-18,1.05061
2009-11-17,1.04947
2009-11-16,1.05036
2009-11-13,1.04759
2009-11-12,1.05055
2009-11-11,1.05911
2009-11-10,1.06877
2009-11-09,1.07104
2009-11-06,1.06434
2009-11-05,1.06897
2009-11-04,1.07781
2009-11-03,1.08165
2009-11-02,1.08121
2009-10-30,1.07377
2009-10-29,1.06957
2009-10-28,1.06317
2009-10-27,1.05507
2009-10-26,1.05148
2009-10-23,1.04794
2009-10-22,1.04378
2009-10-21,1.03616
2009-10-20,1.03616
2009-10-19,1.03309
2009-10-16,1.02741
2009-10-15,1.03042
2009-10-14,1.03534
2009-10-13,1.0401
2009-10-12,1.04749
2009-10-09,1.05739
2009-10-08,1.06161
2009-10-07,1.06888
2009-10-06,1.07677
2009-10-05,1.07728
2009-10-02,1.07484
2009-10-01,1.08012
2009-09-30,1.08879
2009-09-29,1.09234
2009-09-28,1.08648
2009-09-25,1.07534
2009-09-24,1.07048
2009-09-23,1.07314
2009-09-22,1.07268
2009-09-21,1.06747
2009-09-18,1.06652
2009-09-17,1.07434
2009-09-16,1.0826
2009-09-15,1.08174
2009-09-14,1.07833
2009-09-11,1.08021
2009-09-10,1.07778
2009-09-09,1.07747
2009-09-08,1.08359
2009-09-07,1.09392
2009-09-04,1.1034
2009-09-03,1.10136
2009-09-02,1.0965
2009-09-01,1.09514
2009-08-31,1.09314
2009-08-28,1.09411
2009-08-27,1.08667
2009-08-26,1.07852
2009-08-25,1.07927
2009-08-24,1.0861
2009-08-21,1.09752
2009-08-20,1.10374
2009-08-19,1.10553
2009-08-18,1.10326
2009-08-17,1.09447
2009-08-14,1.09177
2009-08-13,1.09682
2009-08-12,1.09061
2009-08-11,1.08307
2009-08-10,1.07819
2009-08-07,1.07288
2009-08-06,1.07122
2009-08-05,1.07007
2009-08-04,1.07442
2009-08-03,1.08064
2009-07-31,1.08592
2009-07-30,1.08387
2009-07-29,1.0821
2009-07-28,1.08463
2009-07-27,1.0901
2009-07-24,1.09893
2009-07-23,1.10489
2009-07-22,1.10688
2009-07-21,1.11021
2009-07-20,1.11554
2009-07-17,1.12175
2009-07-16,1.13472
2009-07-15,1.1518
2009-07-14,1.1622
2009-07-13,1.16312
2009-07-10,1.16301
2009-07-09,1.16374
2009-07-08,1.16148
2009-07-07,1.16189
2009-07-06,1.15799
2009-07-03,1.15447
2009-07-02,1.15646
2009-07-01,1.15654
2009-06-30,1.15454
2009-06-29,1.1542
2009-06-26,1.15343
2009-06-25,1.14989
2009-06-24,1.14938
2009-06-23,1.14009
2009-06-22,1.13338
2009-06-19,1.13258
2009-06-18,1.13331
2009-06-17,1.13009
2009-06-16,1.12434
2009-06-15,1.11308
2009-06-12,1.10397
2009-06-11,1.10668
2009-06-10,1.11368
2009-06-09,1.11975
2009-06-08,1.11388
2009-06-05,1.09955
2009-06-04,1.08838
2009-06-03,1.08766
2009-06-02,1.08858
2009-06-01,1.10133
2009-05-29,1.11718
2009-05-28,1.11878
2009-05-27,1.12515
2009-05-26,1.12247
2009-05-25,1.12754
2009-05-22,1.14472
2009-05-21,1.15421
2009-05-20,1.16475
2009-05-19,1.17439
2009-05-18,1.17615
2009-05-15,1.16969
2009-05-14,1.16308
2009-05-13,1.16028
2009-05-12,1.15252
2009-05-11,1.1568
2009-05-08,1.17149
2009-05-07,1.17482
2009-05-06,1.17693
2009-05-05,1.18358
2009-05-04,1.18943
2009-05-01,1.20108
2009-04-30,1.21445
2009-04-29,1.21856
2009-04-28,1.2129
2009-04-27,1.21883
2009-04-24,1.23679
2009-04-23,1.23873
2009-04-22,1.23275
2009-04-21,1.21962
2009-04-20,1.21045
2009-04-17,1.20834
2009-04-16,1.21491
2009-04-15,1.22055
2009-04-14,1.22495
2009-04-13,1.22819
2009-04-10,1.23503
2009-04-09,1.23959
2009-04-08,1.23745
2009-04-07,1.23054
2009-04-06,1.23782
2009-04-03,1.25678
2009-04-02,1.26214
2009-04-01,1.25441
2009-03-31,1.24641
2009-03-30,1.23739
2009-03-27,1.23005
2009-03-26,1.22787
2009-03-25,1.22754
2009-03-24,1.23648
2009-03-23,1.24085
2009-03-20,1.25154
2009-03-19,1.2691
2009-03-18,1.27137
2009-03-17,1.27161
2009-03-16,1.27732
2009-03-13,1.28552
2009-03-12,1.28559
2009-03-11,1.29033
2009-03-10,1.2891
2009-03-09,1.2849
2009-03-06,1.2841
2009-03-05,1.28936
2009-03-04,1.2864
2009-03-03,1.27969
2009-03-02,1.26725
2009-02-27,1.24976
2009-02-26,1.24753
2009-02-25,1.24878
2009-02-24,1.25
2009-02-23,1.25328
2009-02-20,1.2581
2009-02-19,1.25943
2009-02-18,1.25104
2009-02-17,1.24047
2009-02-16,1.2387
2009-02-13,1.24431
2009-02-12,1.23795
2009-02-11,1.22473
2009-02-10,1.22132
2009-02-09,1.22386
2009-02-06,1.23161
2009-02-05,1.23666
2009-02-04,1.24014
2009-02-03,1.23375
2009-02-02,1.22502
2009-01-30,1.21891
2009-01-29,1.22202
2009-01-28,1.2258
2009-01-27,1.22959
2009-01-26,1.24156
2009-01-23,1.26166
2009-01-22,1.26288
2009-01-21,1.25409
2009-01-20,1.24452
2009-01-19,1.24552
2009-01-16,1.24051
2009-01-15,1.22473
2009-01-14,1.21305
2009-01-13,1.19301
2009-01-12,1.18927
2009-01-09,1.19123
2009-01-08,1.18655
2009-01-07,1.19494
2009-01-06,1.20599
2009-01-05,1.21122
2009-01-02,1.22016
2009-01-01,1.22024
2008-12-31,1.22015
2008-12-30,1.21824
2008-12-29,1.2195
2008-12-26,1.21579
2008-12-25,1.21721
2008-12-24,1.21676
2008-12-23,1.21412
2008-12-22,1.20709
2008-12-19,1.19704
2008-12-18,1.21336
2008-12-17,1.23322
2008-12-16,1.24123
2008-12-15,1.24752
2008-12-12,1.25081
2008-12-11,1.25813
2008-12-10,1.25859
2008-12-09,1.26459
2008-12-08,1.26633
2008-12-05,1.2574
2008-12-04,1.25075
2008-12-03,1.24402
2008-12-02,1.24063
2008-12-01,1.23593
2008-11-28,1.22989
2008-11-27,1.23175
2008-11-26,1.24462
2008-11-25,1.26363
2008-11-24,1.2651
2008-11-21,1.25207
2008-11-20,1.23273
2008-11-19,1.23036
2008-11-18,1.23409
2008-11-17,1.23615
2008-11-14,1.22661
2008-11-13,1.20566
2008-11-12,1.19105
2008-11-11,1.18365
2008-11-10,1.18352
2008-11-07,1.16733
2008-11-06,1.16362
2008-11-05,1.1833
2008-11-04,1.20252
2008-11-03,1.21063
2008-10-31,1.22723
2008-10-30,1.27308
2008-10-29,1.28869
2008-10-28,1.28075
2008-10-27,1.27052
2008-10-24,1.24975
2008-10-23,1.22056
2008-10-22,1.19453
2008-10-21,1.1836
2008-10-20,1.18446
2008-10-17,1.18167
2008-10-16,1.15889
2008-10-15,1.15344
2008-10-14,1.16938
2008-10-13,1.1568
2008-10-10,1.12209
2008-10-09,1.10669
2008-10-08,1.09808
2008-10-07,1.088
2008-10-06,1.0775
2008-10-03,1.06577
2008-10-02,1.0574
2008-10-01,1.04645
2008-09-30,1.03631
2008-09-29,1.03433
2008-09-26,1.03529
2008-09-25,1.03503
2008-09-24,1.03835
2008-09-23,1.04492
2008-09-22,1.05429
2008-09-19,1.0681
2008-09-18,1.0699
2008-09-17,1.0688
2008-09-16,1.06355
2008-09-15,1.06573
2008-09-12,1.07329
2008-09-11,1.06823
2008-09-10,1.06419
2008-09-09,1.06183
2008-09-08,1.06212
2008-09-05,1.06434
2008-09-04,1.06891
2008-09-03,1.06803
2008-09-02,1.06513
2008-09-01,1.0575
2008-08-29,1.04663
2008-08-28,1.04783
2008-08-27,1.0498
2008-08-26,1.04811
2008-08-25,1.05016
2008-08-22,1.05762
2008-08-21,1.06278
2008-08-20,1.06243
2008-08-19,1.05939
2008-08-18,1.06039
2008-08-15,1.06361
2008-08-14,1.06653
2008-08-13,1.0675
2008-08-12,1.06666
2008-08-11,1.05964
2008-08-08,1.04689
2008-08-07,1.04286
2008-08-06,1.0365
2008-08-05,1.02871
2008-08-04,1.0258
2008-08-01,1.02364
2008-07-31,1.02348
2008-07-30,1.02197
2008-07-29,1.02002
2008-07-28,1.01632
2008-07-25,1.00989
2008-07-24,1.0069
2008-07-23,1.00393
2008-07-22,1.00522
2008-07-21,1.00423
2008-07-18,1.00226
2008-07-17,1.00226
2008-07-16,1.00502
2008-07-15,1.00869
2008-07-14,1.00997
2008-07-11,1.01309
2008-07-10,1.01682
2008-07-09,1.01903
2008-07-08,1.01812
2008-07-07,1.01812
2008-07-04,1.01671
2008-07-03,1.01911
2008-07-02,1.01679
2008-07-01,1.01136
2008-06-30,1.01048
2008-06-27,1.01093
2008-06-26,1.01319
2008-06-25,1.01565
2008-06-24,1.01635
2008-06-23,1.01638
2008-06-20,1.01701
2008-06-19,1.01967
2008-06-18,1.02332
2008-06-17,1.02773
2008-06-16,1.02678
2008-06-13,1.02169
2008-06-12,1.0221
2008-06-11,1.0227
2008-06-10,1.01956
2008-06-09,1.01875
2008-06-06,1.01487
2008-06-05,1.00768
2008-06-04,1.00017
2008-06-03,0.995621
2008-06-02,0.99188
2008-05-30,0.990594
2008-05-29,0.992449
2008-05-28,0.990474
2008-05-27,0.989477
2008-05-26,0.98796
2008-05-23,0.986
2008-05-22,0.989685
2008-05-21,0.993223
2008-05-20,0.997267
2008-05-19,1.0005
2008-05-16,1.00272
2008-05-15,1.00389
2008-05-14,1.00577
2008-05-13,1.00609
2008-05-12,1.00761
2008-05-09,1.00873
2008-05-08,1.00578
2008-05-07,1.01227
2008-05-06,1.01804
2008-05-05,1.0167
2008-05-02,1.0114
2008-05-01,1.01163
2008-04-30,1.01282
2008-04-29,1.01265
2008-04-28,1.01523
2008-04-25,1.01516
2008-04-24,1.00999
2008-04-23,1.00663
2008-04-22,1.00493
2008-04-21,1.00427
2008-04-18,1.00696
2008-04-17,1.01435
2008-04-16,1.02122
2008-04-15,1.02358
2008-04-14,1.02126
2008-04-11,1.0174
2008-04-10,1.01507
2008-04-09,1.01346
2008-04-08,1.01157
2008-04-07,1.01013
2008-04-04,1.0155
2008-04-03,1.02205
2008-04-02,1.02469
2008-04-01,1.0234
2008-03-31,1.02083
2008-03-28,1.01751
2008-03-27,1.01688
2008-03-26,1.02005
2008-03-25,1.02466
2008-03-24,1.02183
2008-03-21,1.01019
2008-03-20,0.995481
2008-03-19,0.994052
2008-03-18,0.991518
2008-03-17,0.988757
2008-03-14,0.988648
2008-03-13,0.991937
2008-03-12,0.992881
2008-03-11,0.990607
2008-03-10,0.988744
2008-03-07,0.98818
2008-03-06,0.991932
2008-03-05,0.989125
2008-03-04,0.986654
2008-03-03,0.984255
2008-02-29,0.979342
2008-02-28,0.985304
2008-02-27,0.998637
2008-02-26,1.00933
2008-02-25,1.0124
2008-02-22,1.01344
2008-02-21,1.01325
2008-02-20,1.00807
2008-02-19,1.00731
2008-02-18,1.00331
2008-02-15,0.998455
2008-02-14,1.00035
2008-02-13,1.00034
2008-02-12,0.99958
2008-02-11,1.00245
2008-02-08,1.00722
2008-02-07,1.00341
2008-02-06,0.997385
2008-02-05,0.995429
2008-02-04,0.996065
2008-02-01,0.997171
2008-01-31,0.998863
2008-01-30,1.00417
2008-01-29,1.00814
2008-01-28,1.01239
2008-01-25,1.02215
2008-01-24,1.02963
2008-01-23,1.03115
2008-01-22,1.02871
2008-01-21,1.02595
2008-01-18,1.02285
2008-01-17,1.01953
2008-01-16,1.01733
2008-01-15,1.01857
2008-01-14,1.01553
2008-01-11,1.00839
2008-01-10,1.00414
2008-01-09,1.00238
2008-01-08,1.00277
2008-01-07,0.998966
2008-01-04,0.992282
2008-01-03,0.993587
2008-01-02,0.992173
2008-01-01,0.981629
2007-12-31,0.981461
2007-12-28,0.98266
2007-12-27,0.984978
2007-12-26,0.987457
2007-12-25,0.990846
2007-12-24,0.995189
2007-12-21,1.00291
2007-12-20,1.00597
2007-12-19,1.00964
2007-12-18,1.01559
2007-12-17,1.01617
2007-12-14,1.0134
2007-12-13,1.01012
2007-12-12,1.00736
2007-12-11,1.00579
2007-12-10,1.00833
2007-12-07,1.01401
2007-12-06,1.01105
2007-12-05,1.00317
2007-12-04,0.999942
2007-12-03,0.995536
2007-11-30,0.991802
2007-11-29,0.993446
2007-11-28,0.989094
2007-11-27,0.986945
2007-11-26,0.98765
2007-11-23,0.984178
2007-11-22,0.983206
2007-11-21,0.980222
2007-11-20,0.975384
2007-11-19,0.971919
2007-11-16,0.965069
2007-11-15,0.959833
2007-11-14,0.958966
2007-11-13,0.949458
2007-11-12,0.939289
2007-11-09,0.924277
2007-11-08,0.92012
2007-11-07,0.931415
2007-11-06,0.93474
2007-11-05,0.939119
2007-11-02,0.948607
2007-11-01,0.953411
2007-10-31,0.956232
2007-10-30,0.959956
2007-10-29,0.964054
2007-10-26,0.96778
2007-10-25,0.969873
2007-10-24,0.972612
2007-10-23,0.97068
2007-10-22,0.969563
2007-10-19,0.975862
2007-10-18,0.978147
2007-10-17,0.976365
2007-10-16,0.972983
2007-10-15,0.974533
2007-10-12,0.979832
2007-10-11,0.983398
2007-10-10,0.985345
2007-10-09,0.982485
2007-10-08,0.98701
2007-10-05,0.998051
2007-10-04,0.996457
2007-10-03,0.994753
2007-10-02,0.992884
2007-10-01,0.996227
2007-09-28,1.00377
2007-09-27,1.00458
2007-09-26,1.00171
2007-09-25,1.00026
2007-09-24,1.00371
2007-09-21,1.01038
2007-09-20,1.01769
2007-09-19,1.02664
2007-09-18,1.02925
2007-09-17,1.03194
2007-09-14,1.03719
2007-09-13,1.04373
2007-09-12,1.05086
2007-09-11,1.05559
2007-09-10,1.05463
2007-09-07,1.05295
2007-09-06,1.0521
2007-09-05,1.05316
2007-09-04,1.05456
2007-09-03,1.05759
2007-08-31,1.06177
2007-08-30,1.06123
2007-08-29,1.05494
2007-08-28,1.05117
2007-08-27,1.05398
2007-08-24,1.05923
2007-08-23,1.06134
2007-08-22,1.05928
2007-08-21,1.05963
2007-08-20,1.06766
2007-08-17,1.07706
2007-08-16,1.06715
2007-08-15,1.05643
2007-08-14,1.05326
2007-08-13,1.0528
2007-08-10,1.05229
2007-08-09,1.05317
2007-08-08,1.05459
2007-08-07,1.05592
2007-08-06,1.05661
2007-08-03,1.05921
2007-08-02,1.06464
2007-08-01,1.06517
2007-07-31,1.06571
2007-07-30,1.05743
2007-07-27,1.04261
2007-07-26,1.04036
2007-07-25,1.04443
2007-07-24,1.047
2007-07-23,1.04701
2007-07-20,1.04389
2007-07-19,1.04357
2007-07-18,1.04457
2007-07-17,1.04657
2007-07-16,1.04897
2007-07-13,1.05316
2007-07-12,1.05402
2007-07-11,1.04946
2007-07-10,1.04853
2007-07-09,1.05245
2007-07-06,1.05822
2007-07-05,1.05846
2007-07-04,1.05849
2007-07-03,1.06188
2007-07-02,1.06528
2007-06-29,1.06817
2007-06-28,1.07083
2007-06-27,1.07036
2007-06-26,1.06943
2007-06-25,1.06831
2007-06-22,1.06719
2007-06-21,1.06601
2007-06-20,1.06951
2007-06-19,1.06938
2007-06-18,1.06765
2007-06-15,1.06779
2007-06-14,1.06566
2007-06-13,1.06157
2007-06-12,1.06138
2007-06-11,1.06011
2007-06-08,1.0595
2007-06-07,1.05988
2007-06-06,1.05976
2007-06-05,1.05976
2007-06-04,1.06505
2007-06-01,1.07232
2007-05-31,1.07524
2007-05-30,1.07925
2007-05-29,1.08027
2007-05-28,1.08141
2007-05-25,1.08401
2007-05-24,1.08544
2007-05-23,1.08588
2007-05-22,1.08774
2007-05-21,1.09373
2007-05-18,1.10128
2007-05-17,1.10132
2007-05-16,1.10561
2007-05-15,1.10983
2007-05-14,1.10929
2007-05-11,1.10695
2007-05-10,1.10499
2007-05-09,1.10352
2007-05-08,1.10584
2007-05-07,1.10774
2007-05-04,1.10892
2007-05-03,1.11025
2007-05-02,1.11103
2007-05-01,1.11493
2007-04-30,1.11671
2007-04-27,1.11816
2007-04-26,1.1206
2007-04-25,1.12253
2007-04-24,1.12338
2007-04-23,1.12544
2007-04-20,1.12885
2007-04-19,1.13045
2007-04-18,1.13254
2007-04-17,1.13554
2007-04-16,1.13821
2007-04-13,1.14135
2007-04-12,1.14728
2007-04-11,1.15036
2007-04-10,1.15143
2007-04-09,1.1529
2007-04-06,1.15654
2007-04-05,1.15748
2007-04-04,1.15589
2007-04-03,1.15418
2007-04-02,1.15591
2007-03-30,1.15867
2007-03-29,1.15829
2007-03-28,1.16002
2007-03-27,1.16154
2007-03-26,1.15936
2007-03-23,1.15827
2007-03-22,1.1653
2007-03-21,1.17397
2007-03-20,1.17625
2007-03-19,1.17577
2007-03-16,1.17517
2007-03-15,1.17333
2007-03-14,1.17091
2007-03-13,1.17166
2007-03-12,1.17463
2007-03-09,1.17802
2007-03-08,1.17736
2007-03-07,1.17851
2007-03-06,1.17844
2007-03-05,1.17504
2007-03-02,1.16938
2007-03-01,1.16529
2007-02-28,1.16047
2007-02-27,1.15961
2007-02-26,1.16031
2007-02-23,1.1636
2007-02-22,1.16703
2007-02-21,1.16527
2007-02-20,1.16394
2007-02-19,1.16388
2007-02-16,1.16571
2007-02-15,1.1693
2007-02-14,1.17323
2007-02-13,1.17306
2007-02-12,1.17725
2007-02-09,1.18438
2007-02-08,1.18276
2007-02-07,1.18315
2007-02-06,1.18156
2007-02-05,1.18156
2007-02-02,1.17823
2007-02-01,1.181
2007-01-31,1.18187
2007-01-30,1.1806
2007-01-29,1.17922
2007-01-26,1.17928
2007-01-25,1.18124
2007-01-24,1.17893
2007-01-23,1.17366
2007-01-22,1.173
2007-01-19,1.1744
2007-01-18,1.17286
2007-01-17,1.16893
2007-01-16,1.16941
2007-01-15,1.17234
2007-01-12,1.1758
2007-01-11,1.17651
2007-01-10,1.17517
2007-01-09,1.17396
2007-01-08,1.17339
2007-01-05,1.17104
2007-01-04,1.16604
2007-01-03,1.16504
2007-01-02,1.16383
2007-01-01,1.16383
2006-12-29,1.16097
2006-12-28,1.16046
2006-12-27,1.15864
2006-12-26,1.15835
2006-12-25,1.15533
2006-12-22,1.15028
2006-12-21,1.15259
2006-12-20,1.15641
2006-12-19,1.15741
2006-12-18,1.15725
2006-12-15,1.15472
2006-12-14,1.15141
2006-12-13,1.14937
2006-12-12,1.14909
2006-12-11,1.14893
2006-12-08,1.14627
2006-12-07,1.14264
2006-12-06,1.14234
2006-12-05,1.1445
2006-12-04,1.14266
2006-12-01,1.13736
2006-11-30,1.13329
2006-11-29,1.13237
2006-11-28,1.13378
2006-11-27,1.13731
2006-11-24,1.14237
2006-11-23,1.14476
2006-11-22,1.14615
2006-11-21,1.14598
2006-11-20,1.14393
2006-11-17,1.13918
2006-11-16,1.13847
2006-11-15,1.13629
2006-11-14,1.13312
2006-11-13,1.13143
2006-11-10,1.13028
2006-11-09,1.12956
2006-11-08,1.12971
2006-11-07,1.13077
2006-11-06,1.13113
2006-11-03,1.13106
2006-11-02,1.12667
2006-11-01,1.1237
2006-10-31,1.12051
2006-10-30,1.12133
2006-10-27,1.12519
2006-10-26,1.12762
2006-10-25,1.12798
2006-10-24,1.12605
2006-10-23,1.12898
2006-10-20,1.13661
2006-10-19,1.13854
2006-10-18,1.13771
2006-10-17,1.13771
2006-10-16,1.13736
2006-10-13,1.13582
2006-10-12,1.13183
2006-10-11,1.12643
2006-10-10,1.12515
2006-10-09,1.12582
2006-10-06,1.12573
2006-10-05,1.12222
2006-10-04,1.11786
2006-10-03,1.11803
2006-10-02,1.11522
2006-09-29,1.1123
2006-09-28,1.11481
2006-09-27,1.11612
2006-09-26,1.11723
2006-09-25,1.12008
2006-09-22,1.12535
2006-09-21,1.12468
2006-09-20,1.11971
2006-09-19,1.11898
2006-09-18,1.11871
2006-09-15,1.11884
2006-09-14,1.12005
2006-09-13,1.12015
2006-09-12,1.12066
2006-09-11,1.11541
2006-09-08,1.10784
2006-09-07,1.10977
2006-09-06,1.10817
2006-09-05,1.10529
2006-09-04,1.10557
2006-09-01,1.10814
2006-08-31,1.10875
2006-08-30,1.10918
2006-08-29,1.10871
2006-08-28,1.10993
2006-08-25,1.11187
2006-08-24,1.11479
2006-08-23,1.11898
2006-08-22,1.12273
2006-08-21,1.12305
2006-08-18,1.11959
2006-08-17,1.12314
2006-08-16,1.12609
2006-08-15,1.12471
2006-08-14,1.12372
2006-08-11,1.12172
2006-08-10,1.1212
2006-08-09,1.12136
2006-08-08,1.12492
2006-08-07,1.12688
2006-08-04,1.1272
2006-08-03,1.13011
2006-08-02,1.13077
2006-08-01,1.13005
2006-07-31,1.13245
2006-07-28,1.13615
2006-07-27,1.14007
2006-07-26,1.14067
2006-07-25,1.13939
2006-07-24,1.13616
2006-07-21,1.13451
2006-07-20,1.13585
2006-07-19,1.13332
2006-07-18,1.12997
2006-07-17,1.13
2006-07-14,1.1329
2006-07-13,1.13085
2006-07-12,1.12391
2006-07-11,1.11702
2006-07-10,1.11327
2006-07-07,1.11114
2006-07-06,1.10917
2006-07-05,1.11182
2006-07-04,1.11503
2006-07-03,1.11777
2006-06-30,1.12106
2006-06-29,1.12268
2006-06-28,1.12164
2006-06-27,1.12193
2006-06-26,1.11853
2006-06-23,1.11219
2006-06-22,1.1152
2006-06-21,1.12098
2006-06-20,1.12284
2006-06-19,1.11958
2006-06-16,1.1136
2006-06-15,1.10885
2006-06-14,1.10342
2006-06-13,1.10451
2006-06-12,1.11028
2006-06-09,1.11536
2006-06-08,1.112
2006-06-07,1.10626
2006-06-06,1.10087
2006-06-05,1.10206
2006-06-02,1.1014
2006-06-01,1.09991
2006-05-31,1.10336
2006-05-30,1.10562
2006-05-29,1.10984
2006-05-26,1.11832
2006-05-25,1.11999
2006-05-24,1.11824
2006-05-23,1.12029
2006-05-22,1.11738
2006-05-19,1.11292
2006-05-18,1.1095
2006-05-17,1.11261
2006-05-16,1.11122
2006-05-15,1.10708
2006-05-12,1.10195
2006-05-11,1.1039
2006-05-10,1.10887
2006-05-09,1.10674
2006-05-08,1.10695
2006-05-05,1.10803
2006-05-04,1.10772
2006-05-03,1.11312
2006-05-02,1.11639
2006-05-01,1.12076
2006-04-28,1.12813
2006-04-27,1.13246
2006-04-26,1.1359
2006-04-25,1.13691
2006-04-24,1.13776
2006-04-21,1.13821
2006-04-20,1.14109
2006-04-19,1.14562
2006-04-18,1.14912
2006-04-17,1.15062
2006-04-14,1.1476
2006-04-13,1.146
2006-04-12,1.14711
2006-04-11,1.14841
2006-04-10,1.15294
2006-04-07,1.16014
2006-04-06,1.16554
